2
8a 48 7b a7 b4 57 4a 4b 24 b6 
a6 54 1b 1a b1 12 12 71 72 12 
72 42 5b 54 24 b7 1b 17 42 14 
b1 53 21 27 17 2b 25 2h 4h 2h 
74 b5 1b a1 2a b2 51 72 71 a5 
21 41 63 5b 4a 45 47 a5 36 4a 
48 4h 5h 3h 64 6h 5h 3h b5 6b 
67 56 27 b5 4b 28 17 1h 86 8h 
7h b4 8b 86 a2 56 7a 75 7h a5 
71 2a b2 63 6h 6h 17 1h 6h 1h 
8h 1h a8 18 61v3 5b 5a a5 6a 62 
67 a1 b6 57 3a 3b 35 23 67 32 
36 3h 26 32 36 3h 4h 7h ah 53 
31 7a 7h 1h a4 7a 7h 78 7h 16 
1h 75 73 7h 4h bh ah 6h 8h 6h 
8h 6h 8h 6h 5h 8h 6h 2h 3h 8h 
6h 7h 2h 8h 6h 
