2
7h 7a 78 a1 67 46 4b 41 4a 42 
b4 41 54 42 a4 5b 5a 54 25 41 
b1 52 5b 5h a5 75 4a b4 81 24 
7b 72 72 37 32 37 37 32 3h b2 
52 5h 3h 24 8b 82 76 18 a5 15 
85 67 27 58 63v2 2a b2 68 46 51 
5b a5 64 6a 6h 56 a5 45 63 81 
73 8a 8h b8 43 a6 16 8b 8a b8 
53 5b a5 85 15 12 34 52 62 18v2 
1a 1h 2h bh 17 61 1b 16 21 2h 
26 b2 a8 65 37 15 28 47 4h 52 
28 43 7b 7a 76 7h ah 8h 8a 8h 
3h 73 25 24 2h 4h 58 a8 7a 7h 
34 35 3h 2h a3 45 37 3h 73 b4 
1a 53 82 8h 8h 28 2b 21 62 b1 
25v2 2b 26 6h 4h 2h 5h 8h 3h 5h 
8h 3h 8h 3h 8h 3h 8h 3h 8h 7h 
1h 3h 8h 7h 3h ah 8h 1h 3h bh 

