2
1a 1b 16 b7 62 5b 51 57 b6 84 
84 14 8b 87 84 18 17 7h b1 54 
5b 51 21 71 72 12 a5 8a 21 65 
a8 6a b6 12 8b a8 65 6a 6h b6 
3b a3 7a 7h 75 a7 3a 3h 1h a4 
8a 17 15 a8 75 25 21v2 8a b8 17 
a1 62 48 57 43 4b 4a 48 8h 7h 
ah 4a 46 36 41 a4 63 24 75 36 
2a 2h 5h 21 63 b1 6b a6 46 2a 
2h 8h 8h 5h 24 a2 83 8a b8 a8 
38 64 6b 6a b6 2b 46 83 a2 42 
64 b6 42 8a 8b a8 38 24 6a b6 
36 42 86 8b a8 38 b8 32 68 6a 
6b 36 31 3h 8h 5h 8h 8h 5h 5h 
3h 8h 1h 36 51 64 24 2h 73 7h 
bh 1h 8b 8h 5h 2h 56 5h 78 7h 
7h 3h ah 8h 4h bh 1h 4h 6h 1h 
4h 2h 1h 4h 5h 1h 4h 2h 1h 
