1
48 7h 16 53 4a 42 4h 7h 1h 14 
a2 1a 14 18 67 43 a2 1a 41 31 
34 32 14 12 31 a3 5a 13 51 58 
15 76 42 41 45 15 71 75 74 a7 
1a 31 38 18 a1 61 4a 47 34 34 
a7 3a 34 37 a7 16 23 52 35 61 
4a 43 a3 16 8a 84 61 34 38 48 
a4 16 23 52 35 1a 43 41 81 38 
43 47 64 37 53 46 54 24 25 35 
13 17 61 37 53 16 51 31 53 25 
32 13 12 51 21 41 42 64 32 53 
46 54 34 63 5h 65 62 35 63 65 
61 6h 16 5h 21 62 56 6h 16 5h 
25 62 16 26 21 51 25 24 54 25 
8h 52 65 64 26 54 25 23 78 53 
15 63 16 56 15 13 21 53 25 87 
2h 78 ah 87 6a 63 26 78 8h 43 
a4 2a 24 64 76 2h 82 27 82 62 
86 4h 43 2h 26 82 85 25 62 84 
26 72 4h 27 62 65 86 25 82 83 
86 58 21 52 82 78 2h 87 58 28 
52 56 85 82 48 52 45 85 28 3h 
82 58 54 25 84 28 58 35 5h 85 
82 48 52 45 85 28 7h 82 58 54 
25 84 28 58 45 26 82 86 48 58 
45 26 82 85 48 25 42 82 58 41 
54 84 28 21 42 45 64 25 62 42 
54 81 58 51 65 81 28 41 64 25 
62 85 18 75 31 83 58 26 72 57 
87 68 25 12 75 31 23 52 27 52 
72 2h 48 54 24 82 52 45 86 28 
74 78 58 45 47 64 1h 57 85 24 
82 52 45 85 28 25 12 85 18 28 
52 46 14 75 27 82 84 58 24 52 
82 48 38 34 84 83 28 25 42 23 
42 85 48 28 52 41 64 75 27 82 
81 58 21 52 82 58 54 25 28 42 
58 75 87 58 15 46 14 54 85 26 
12 78 57 45 42 84 52 85 45 34 
4h 54 58 25 48 24 54 85 21 62 
78 57 45 41 84 51 85 45 64 82 
58 52 15 82 18 58 25 46 14 72 
57 85 84 28 54 25 85 48 34 83 
58 52 45 82 48 58 25 41 64 72 
57 85 81 28 51 25 85 28 24 52 
58 45 28 12 46 14 24 82 56 15 
78 27 42 45 84 25 82 42 54 86 
18 35 43 24 26 52 46 54 58 15 
48 14 54 85 25 82 84 58 52 65 
82 68 58 25 32 53 85 86 28 56 
25 85 68 24 72 87 68 28 52 54 
85 24 62 58 65 25 82 85 78 27 
52 82 58 56 25 28 62 58 65 25 
72 2h 82 27 82 85 48 25 42 82 
58 78 75 85 87 28 24 52 84 58 
28 52 87 82 58 56 25 28 62 58 
45 26 72 34 53 85 25 82 57 52 
75 86 38 8h 28 58 65 87 43 25 
72 85 38 27 32 43 82 58 23 24 
52 82 68 58 25 28 42 58 45 25 
82 72 78 28 27 52 54 85 57 85 
24 82 52 85 86 48 72 56 45 85 
28 35 8h 28 26 52 23 42 76 87 
58 52 65 82 68 58 25 35 32 52 
53 85 86 28 83 28 56 25 85 68 
24 52 54 65 85 68 24 52 58 45 
78 27 82 54 85 86 48 25 32 84 
38 43 28 52 83 84 68 58 65 28 
32 2h 72 2h 72 75 25 82 25 82 
87 58 82 58 87 58 27 28 42 78 
34 23 82 27 82 85 48 25 42 82 
58 78 75 85 87 28 24 52 27 52 
84 58 28 42 34 2h 82 43 72 85 
48 75 25 27 52 27 52 84 58 28 
32 78 2h 82 27 82 85 48 25 42 
82 58 78 75 85 87 28 24 52 27 
52 84 58 28 42 78 34 23 82 27 
82 85 48 25 42 82 78 8h 78 8h 
28 24 52 84 38 8h 58 43 27 42 
85 48 28 52 56 85 26 72 26 72 
84 78 28 62 28 62 54 85 52 85 
25 28 52 28 62 27 42 57 35 5h 
85 57 85 86 48 56 75 56 75 84 
78 58 65 58 65 24 82 25 82 52 
56 75 85 28 65 85 68 28 52 28 
52 67 56 26 82 26 82 85 48 25 
62 25 62 67 46 27 52 27 52 86 
58 28 62 64 36 23 42 62 86 41 
34 23 21 32 41 34 24 12 68 46 
13 63 76 68 76 75 65 86 65 86 
41 74 68 56 68 56 21 82 26 82 
62 68 26 54 84 64 16 28 12 57 
85 45 21 52 31 48 28 42 52 85 
52 85 63 26 65 26 56 52 65 52 
15 84 18 47 67 26 67 16 86 28 
24 62 84 78 84 78 26 72 56 45 
42 52 45 85 28 85 28 58 52 82 
85 28 85 28 24 62 84 58 84 68 
28 52 57 85 27 42 27 42 86 38 
53 65 24 72 24 72 56 75 25 42 
25 42 86 58 82 58 28 24 72 52 
45 8h 54 65 36 8h 28 53 45 58 
45 85 82 38 24 54 27 42 47 63 
27 62 54 75 54 75 45 26 52 36 
47 27 32 82 68 54 25 82 78 63 
23 87 48 78 26 82 36 28 72 5h 
85 52 65 53 65 84 28 84 78 56 
45 48 58 65 24 82 24 82 56 45 
36 52 35 87 68 47 27 31 61 81 
78 24 72 82 78 63 26 53 45 13 
62 16 58 25 58 15 65 86 84 64 
36 28 65 48 8h 82 46 87 38 67 
36 86 58 86 78 27 62 25 62 84 
58 82 58 28 25 82 86 26 5h 48 
72 51 75 24 12 23 85 31 4h 52 
18 83 25 47 6h 58 62 74 31 21 
57 63 84 4h 72 2h 15 16 38 81 
51 47 6h 12 18 75 28 57 8h 74 
83 4h 36 61 1h 1h 7h 3h ah 
