2
3h 1a 1b 1h b7 3b a3 58 15 81 
4a 48 a4 47 4a 42 45 46 82 84 
a8 45 15 71 7a 7h a4 84 8a 84 
34 a8 b3 82 57 13 6a 6b 36 21 
a8 38 68 6a 6h 7h 12 b6 75 1b 
a1 81 83 8a 78 78 58 a6 73 21 
23 36 54 16 57 84 5a 5h 57 5h 
6h 8h a5 8a b8 2b 25 a2 42 47 
27 8a 24 23 28 21 a2 8a b8 a8 
2b 61 63 13 74 16 78 45 36 58 
54 32v8 3h 3h 8h 6h 8h 8h 2h 3h 
8h 6h 45 5a 51 5h 1h 2h a7 b3 
8a 8h a5 6b 6a 6h ah 6h 5a 51 
5h 1h 6h 5h 5h 21 2h 26 2h 4h 
2h 4h b4 3b 83 8h 68 6h 62 6h 
65 6h bh 7h 4h ah 1h 3h 8h 5h 
2h 5h 2h 5h 
