1
7h 2a 75 a6 5a 57 a7 47 4a 4h 
ah 1a 24 51 5h 24 25 a2 5a 58 
a8 1a 18 13 a8 2a 23 28 12 a3 
13 6a 68 64 a8 68 62 4a 45 a5 
4a 43 4h a3 43 53 48 54 5a 58 
65 71 68 76 73 74 63 76 57 a5 
4a 45 a5 7a 74 7h 8h 3h 17 13 
73 87 a4 8a 86 a6 8a 84 a4 6a 
64 a4 74 87 8a 82 a2 72 8a 87 
a7 8a 82 62 a6 7a 76 87 a6 8a 
18 a1 71 8a 87 8h 38 a7 3a 35 
3h a5 85 4a 48 42 4h 82 a2 5a 
58 a8 5a 53 a3 5a 5h a5 3a 35 
a5 8a 85 38 a5 3a 37 a7 87 3a 
38 31 81 a1 38 3a 36 31 38 3h 
3h 5h 5h 2h 5h 3h 7h 4h 4h 2h 
5h 2h 5h 2h 7h 2h 7h 4h 7h 7h 
2h 1h 2h 2h 1h 1h 2h 1h 2h 6h 
8h 8h 6h 1h 2h 6h 1h 6h ah 
