1
21 43 78 58 72 76 1a 16 a6 4a 
45 14 75 15 12 14 15 78 27 17 
24 a1 2a 2h 21 26 28 2h 32 38 
28 32 a3 7a 74 a4 73 5a 57 a7 
5a 58 52 5h 7h a8 4a 43 4h 78 
37 34 74 a4 6a 67 a7 6a 65 a5 
7a 75 a5 3a 37 a7 6a 68 36 38 
35 31 73 76 36 47 43 46 36 43 
76 47 45 4h 6h 75 35 17 13 14 
61 65 15 34 61 63 13 74 61 67 
6h 17 61 6h 8h 8h 5h 8h 3h 3h 
5h 8h 8h 8h 7h 8h 7h 8h 56 5h 
2h 53 5h 5h 5h 4h 87 8h 74 87 
15 81 8h 8h 5h 71 47 41 71 47 
4h 4h 7h ah 84 87 8h 4h 7h 6h 
18 1h 54 5h 57 5h 3h 2h 5h 8h 
4h 1h 7h 1h 
