3
5h 4a 4b 4c 24 82 74 67 c3 6c 
56 c3 82 8c 8h 86 82 a8 68 c6 
5a 5c 58 54 c4 74 b5 6c 6b 6h 
63 68 c6 5c a5 45 6a b6 a6 86 
54 5b 27 2h b5 72 8a 8b 45 b8 
3b 3h 4h a8 54 68 7a 75 72 71 
a5 75 17v2 1a 12 c1 a8 37 51 3c 
3a 3h c6 3c 3h bh 4h 4h 7h ch 
7h 2h a3 6b 6c 6a c6 72 5c 45 
4h 27 2h 48 4h b6 84 5b c5 72 
3c 15 b3 7b a7 51 86 7a 46 15 
c7 3c a3 64 68 48 63 4a 4h 43 
c6 48 2c 24 2h ah 5h 4a 68 14 
16 1h 3h 41 a4 51 c4 21 2h b1 
24 5a 83 8h 8h a6 1c 1b 1a 15 
1h 1h 1h 2h 7h 4h 3h 4h 3h 4h 
3h ch 4h 3h bh 3h ah 3h 5h 3h 
6h 3h 8h 6h 3h 
