3
6a 6h 5b a5 7c 17 62 72 7a 71 
c3 6c 65 a3 17 1a 16 13 15 b1 
a1 31 28 2a 2b 62 b6 a6 86 13 
8a 68 86 26 82 8h 31 8b 8h 4h 
87 13 a8 28 2a 2h 26 21 31 c2 
a2 74 7a 7c 72 c7 a7 56 5a 75 
6h 26 57 5c 25 13 a2 52 b5 5a 
5b 53 62 b5 a5 47 4a 41 5b 5h 
c5 a5 4a 4c 45 4h 2h 7h 6h 2h 
b7 26 75 c4 84 64 2h 7b 7h 57 
31 42 46 7c 7h 7h b7 26 75 13 
62 64 4h 24 57 31 38v4 3b 32 a3 
b1 72 3a 3b 37 7h ch 4h 2h 4h 
2h 3h 4h 1h 5h 2h 4h ah bh 2h 
4h 1h 6h 8h 3h 4h 1h 6h 4h 1h 
8h 4h 1h 6h 8h 4h 1h 6h 8h 4h 

