2
6a 6h a1 24 5b 56 5a 57 58 a8 
2a 25 24 b2 72 65 45 27 15 1h 
86 72 7h 68 1b 15 13 b3 86 83 
63 68 6b 61 b6 16 1b 16 b1 61 
6b a6 26 2a 21 27 b2 47 38 24 
14 57 34 84 82v2 8h 6h 1b 31 86 
73 87 8h ah 42 41 21 75 b8 48 
4a 4b 4h 47 4h 6h 4h 6h 1h 1h 
3h a4 2a 2h 53 a2 57 37 6a b6 
2b a2 35 83 84 2a b2 6b 34 36 
3h 3h ah 2h 5h 68 14 b2 37 7a 
7b 76 7h 1h 53 51 5h 8h b6 a6 
82 31 61 42 7b 7a 78 73 76 7h 
1h 2h 3h 56 b3 5b 75 7h 1h 2h 
7h 3h 1h 2h 1h 5h 2h 6h ah 1h 
2h 8h 4h 2h 6h 4h 2h 6h bh 2h 

