2
26 1a 74 13 16 7b 72 14 1h 18 
12 71 73 72 a2 b7 17 4a 41 4b 
43 a1 4a 48 b8 1b 18 41 b8 4b 
4h 6h 34 3h 53 56 43 64 68 6h 
48 64 64 65 62 b2 1b a1 61 3a 
36 a6 3a 35 a5 6a 65 16 a5 1a 
31 36 31 a3 4a 43 54 a3 5a 51 
5h a1 4a 14 a4 1a 15 a5 4a 45 
b4 a5 2b 2a 24 a4 2a 27 b4 a7 
2b 2a 12 a1 2a b1 2b 23 2h 8h 
36 b6 4b a6 4a 47 a7 4a b7 3b 
34 b4 3b 32 3h 3h 5h 5h 63 6h 
b2 7b 7h 64 6h ah 62 56 53 5a 
54 63 86 85 65 b6 8b 86 b6 8b 
87 b7 8b a4 8a 8h 8h 8h 5h 3h 
6h 5h 3h 3h 6h 6h 1h ah 53 5h 
3h 4h 4h 7h 4h 7h 4h 7h 2h 7h 
2h 7h 5h 7h 7h bh 4h 8h 2h 2h 
1h 2h 
