2
6h 21 4a 5b 27 64 57 5h 67 56 
5h 16 a2 1a 18 14 a1 2a 28 24 
27 a8 5a b5 2b a5 2a 32 32 31 
a3 6a 16 a1 2a 23 a3 72 7a 75 
a5 25 42 6a 16 24 12 a2 1a 16 
17 15 21 61 62 12 16 41 26 14 
a1 62 6a 61 a1 21 2a 26 42 a6 
16 24 12 2a 62 61 21 62 a2 12 
1a 16 a6 26 2a 21 42 a1 61 24 
62 12 16 26 21 42 61 24 82 5a 
28 62 12 16 26 21 42 61 24 52 
57 27 12 a7 26 12 2a 62 61 21 
62 a2 12 1a 16 a6 26 2a 21 42 
a1 24 32 5a 23 42 61 24 62 12 
16 26 21 42 61 24 b2 16 a5 61 
4b 16 6a 42 b2 a1 7b 16 7a 75 
a5 61 b5 16 8a 61 8b 82 b2 16 
a2 61 3b 16 8a 87 b8 5b 57 b7 
83 8b 8h 3h 6h 78 75 85 87 57 
a8 75 6a 16 57 a1 75 3a 57 b3 
75 6b 16 57 b1 75 8b 84 68 16 
57 b4 75 8b 48 61 84 68 18 16 
86 81 48 61 84 68 18 16 57 b6 
75 8b 81 48 61 84 68 18 16 86 
81 48 61 84 68 18 57 b1 75 3b 
57 a3 75 8a 18 16 86 81 68 a1 
8a 68 18 16 86 81 68 a1 7a 16 
81 78 a8 58 6a 16 85 a1 58 3a 
85 b3 58 6b 16 85 b1 58 5b 57 
b7 87 6b 16 b1 78 3b 87 a3 78 
6a 16 87 a1 8a 85 48 a5 75 84 
58 6a 85 68 18 16 86 81 68 a6 
57 3a 81 48 75 84 68 16 81 38 
a8 3a 35 37 37 83 b8 3b 83 b8 
6b 16 b1 3b 83 b8 3b 73 57 35 
83 b8 3b 83 b8 6b 16 b1 3b 83 
b8 3b a3 8a 83 48 b3 84 38 4b 
83 48 b8 3b a3 6a 16 a1 3a b3 
7b 57 b5 3b a3 6a 16 a1 3a b3 
8b 84 38 a3 8a 38 b4 83 68 6b 
65 b5 85 38 1b 51 b5 2b a3 8a 
28 24 84 38 a3 8a 38 a3 7a b4 
3b 83 78 a8 3a b3 1b 51 b5 3b 
a3 8a 87 48 a7 84 18 1a 17 41 
a7 87 48 42 18 21 4a 12 41 a1 
21 3a 12 b3 21 7b 57 b5 12 3b 
21 a3 12 8a 82 48 a2 84 38 8a 
48 b3 84 38 4b 83 48 24 b8 42 
3b 24 a3 42 7a 57 a5 24 3a 42 
b3 24 1b 42 18 41 21 b8 12 4b 
21 4h 48 12 18 61 46 34 46 34 
64 28 6h 82 ah 28 1a 41 43 74 
13 71 41 34 36 46 14 17 21 57 
45 64 63 12 31 41 74 82 7h 28 
5h 45 14 13 71 43 74 14 71 6h 
36 82 63 76 16 31 28 13 41 46 
84 16 21 41 74 82 12 18 31 28 
13 71 41 54 56 46 74 5h 47 34 
82 43 14 17 31 47 64 13 61 65 
15 31 45 34 28 43 64 13 61 41 
34 82 43 74 64 36 28 63 16 14 
31 64 36 82 63 76 13 71 61 36 
28 63 76 72 7h 72 75 78 37 2h 
