1
25 3a 3h ah 4h 1a 15 1h 27 63 
6h 21 23 a6 26 21 2h 6a 62 a2 
82 6a 64 68 67 86 87 85 67 86 
8h 86 18 15 1h 85 a8 2a 68 28 
a8 26 34 3a 32 37 31 38 3h 5h 
4h 73 23 72 43 4h 27 32 a3 2a 
32 a3 6a 61 76 a1 67 16 7a 61 
76 74 64 76 a4 67 16 7a 61 76 
a6 7a 74 76 71 7h ah 5h 5h 2h 
5h 5h 17 12 57 21 52 58 45 4h 
46 5a 56 a6 3a 3h 3h 7h 13 73 
17 12 72 37 32 43 72 47 45 37 
43 41 4h 84 8h 82 8h 7h 75 87 
81 58 71 57 87 28 21 2h 81 78 
75 17 85 18 12 1h 78 27 21 71 
87 81 58 71 57 87 a8 3a 73 75 
17 35 13 73 17 12 72 37 32 13 
72 17 37 13 1h 51 53 13 51 5h 
ah 8h 4h 6h 6h 2h 6h 2h 6h 6h 
6h 2h 2h 2h 1h 3h 7h 7h 3h 2h 
3h 
