1
36 2a 27 86 26 32 83 48 a3 8a 
81 85 84 84 78 74 87 a1 3a 38 
37 a8 7a 74 73 a4 8a 84 a4 6a 
68 a8 6a 62 a2 7a 76 73 75 87 
82 72 38 37 36 76 17 14 74 17 
13 86 18 1h 28 a1 7a 27 87 82 
58 51 81 58 51 5h 5h 72 7h 57 
a5 3a 31 3h 2h a1 8a 28 27 87 
28 21 81 28 24 2h 28 72 71 78 
47 21 42 4h 72 17 1h 1h 5h 1h 
5h 85 81 8h 48 51 45 46 4h 56 
45 86 48 58 45 43 4h 46 53 25 
26 42 4h 56 85 83 53 18 15 14 
1h 1h 54 a5 1a 84 15 a5 18 1a 
12 71 a7 87 4a 48 a8 1a 18 31 
3h a8 4a 42 a2 8a 84 a4 8a 82 
a2 4a 68 42 a2 6a 64 a4 84 6a 
68 a8 4a 4h 48 64 61 6h 5h 5h 
63 6h 6h 7h 7h 65 67 41 64 6h 
ah 2h 8h 2h 8h 2h 8h 2h 1h 2h 
1h 2h 1h 2h 2h 3h 5h 3h 5h 4h 
3h 3h 7h 
