1
3a 51 31 36 73 7h 1h 75 78 27 
a8 5a 58 57 a8 5a 56 a5 3a 34 
a4 6a 63 64 a3 23 2h 6a 62 15 
a6 1a 12 14 16 13 15 1h a1 5a 
51 a1 5a 53 a3 75 7a 72 a2 52 
6a 65 a5 6a 6h 6h 16 13 1h 41 
63 46 16 41 47 17 61 67 46 17 
a1 5a 51 45 4h a1 4a 4h 3h 2h 
3h 2h 3h a2 3a 35 34 37 54 a4 
57 3a 35 a5 3a 36 43 47 37 43 
45 35 a3 2a 28 a8 43 2a 24 a4 
2a 26 2h 21 a2 4a 42 a2 5a 54 
a4 5a 56 75 7h a6 8a 82 a2 4a 
46 84 8h a6 8a 81 a1 5a 85 85 
83 8h 8h 4h 2h 2h 8h 6h 6h 5h 
ah 2h 2h 2h 6h 5h 7h 7h 1h 7h 
7h 7h 1h 6h 3h 1h 6h 6h 3h 6h 
3h 1h 7h 1h 7h 1h 
