2
35 7a 87 45 8b 28 a4 38 3a 23 
b5 37 15 2b 26 b7 24 2h 32 3b 
3h a3 83 8a 86 8h 83 a8 23 1a 
12 1h ah 5h 8a b8 42 1b 15 18 
b1 71 38 46 64 26 78 64 7b 72 
18 b5 1b a1 2a 72 46 71 31 64 
b7 87 2b a2 62 78 7a 42 46 47 
4h 5h b5 75 13 8b 8h 8h 31 a7 
26 4a 48 b7 13 78 83 62 56 5b 
54 57 5h b5 78 a7 4b 81 62 27 
2h 72 3a 34 38 3h 3h b7 31 8b 
51 b1 a8 26 2h 3h 84 2b 2h 3a 
3h b5 a8 3b 3a b3 41 a4 7b 34 
65 18 62 67v3 6h 6a 6h 6h 5h 8h 
5h 8h 5h 8h 5h 8h ah 5h 8h 5h 
8h 2h 6h 5h 8h 2h 1h 5h 8h 2h 
7h 4h 1h 7h 4h 1h bh 7h 1h 
