2
7a 37 14 8b 85 b8 31 41 46 4b 
4h 48 b4 34 13 14 34 3b 3h 5h 
32 38 b3 43 41 31 3b a3 73 7a 
73 47 a2 48 4a b4 14 17 5b 56 
5h 47 18 b4 1b 12 1h 6h 4h 74 
18 a1 51 6a 6h 47 48 a4 6a 6h 
61 25 78 7h 7h 62 6h 4h b6 35 
7b 74 7h 4h 81 53 57 5h b4 7b 
52 a7 36 14 57 18 1a 1h a3 2a 
2h a7 5a 83 81 72 b5 65 6b a6 
8a 8h 86 85 8h 4h 4h 5h 43 4h 
54 5h 27 a5 15 8a b8 51 5b 25 
2h 48 64 6h 26 42 b4 75 76 12 
32 3h a7 27 21v2 2h 2h 7h 8h 7h 
8h 7h 7h 5h 4h 71 2b 25 5h 1h 
5h 1h 5h 6h 1h 5h 7h 6h 1h bh 
6h 1h 
