1
7a 12 54 53 58 a3 2a 26 a6 7a 
78 7h 75 a8 3a 32 71 37 35 34 
a2 32 3h 3a 31 23 71 27 21 71 
47 31 53 74 57 37 43 53 a4 34 
7a 43 73 47 a3 74 17 7a 17 12 
72 47 a2 74 8a 87 83 73 47 a3 
74 67 7a 17 15 75 67 63 73 47 
a3 74 37 2a 76 27 a7 63 5a 51 
36 a1 63 7a 36 21 71 57 a1 75 
67 7a 37 63 a3 7a 67 61 63 1h 
3h ah 5a 56 45 a6 54 15 7a 17 
12 72 47 52 45 75 17 16 76 57 
54 15 74 27 51 25 26 56 45 76 
47 57 a5 7a 74 27 42 a2 4a 41 
4h 45 71 a7 2a 27 a7 8a 82 87 
85 87 84 18 a7 81 58 4a 85 48 
58 a5 4a 4h ah 14 4a 14 a4 8a 
58 a5 4a 41 24 a1 42 14 2a 41 
24 a4 2a 2h 3h 6h 3h 6h 3h 6h 
28 27 62 85 26 32 37 27 62 58 
26 52 82 85 25 28 72 73 23 62 
58 26 a2 85 1a 61 58 a6 85 3a 
37 58 a7 85 1a 61 58 a6 85 8a 
82 68 a2 16 81 58 3a 85 38 a8 
52 1a 61 25 a6 52 7a 78 a8 25 
1a 61 52 a6 25 7a 73 a3 52 1a 
61 25 a6 52 8a 83 25 a3 52 1a 
61 25 a6 52 8a 87 38 a7 25 37 
87 58 8a 58 25 82 68 a5 16 81 
68 52 86 38 8a 38 a8 25 1a 61 
52 a6 25 7a 78 a8 52 1a 61 25 
a6 52 7a 73 a3 25 1a 61 52 a6 
25 8a 83 52 a3 25 1a 61 52 a6 
25 8a 87 38 a7 52 37 87 18 61 
86 58 8a 58 a8 28 1a 61 82 a6 
28 5a 65 82 56 85 25 28 58 52 
75 73 53 65 82 56 85 25 28 58 
52 65 82 56 a5 28 1a 61 82 a6 
28 2a 25 a5 85 1a 61 58 a6 85 
3a 37 58 a7 85 1a 61 58 a6 85 
8a 82 68 a2 16 81 58 3a 85 38 
a8 52 1a 61 25 a6 52 7a 78 a8 
25 1a 61 52 a6 25 7a 73 a3 52 
1a 61 25 a6 52 8a 83 25 a3 52 
1a 61 25 a6 52 8a 87 38 a7 83 
18 61 86 38 8a 38 a8 25 1a 61 
52 a6 25 3a 73 a7 52 1a 61 25 
a6 52 8a 87 28 a7 85 18 61 86 
58 8a 18 61 86 58 25 82 68 a2 
5a 86 58 a8 28 1a 61 82 a6 28 
5a 65 82 56 85 25 28 58 52 75 
73 53 65 82 56 85 25 28 58 52 
65 82 56 a5 28 1a 61 82 a6 28 
2a 25 a5 85 1a 61 58 a6 85 3a 
37 58 a7 85 1a 61 58 a6 85 8a 
82 68 a2 16 81 58 3a 85 38 a8 
52 1a 61 25 a6 52 7a 78 a8 25 
1a 61 52 a6 25 7a 73 a3 52 1a 
61 25 a6 52 8a 83 25 a3 52 1a 
61 25 a6 52 8a 87 38 a7 37 3a 
87 38 a8 25 1a 61 52 a6 25 7a 
78 a8 52 1a 61 25 a6 52 7a 73 
a3 25 1a 61 52 a6 25 8a 83 52 
a3 25 1a 61 52 a6 25 8a 87 38 
a7 83 18 61 86 38 1a 83 18 52 
a8 25 1a 15 18 1h 1h 1h 1h 8h 
8h 8h 3h 6h 3h 6h 3h 6h 3h 6h 
7h 7h 5h 7h 6h 7h 2h 7h 2h 7h 
7h ah 3h 3h 5h 3h 5h 5h 5h 4h 
4h 2h 
