2
1h 6h 4a 4b 14 a1 b8 3a 36 7b 
73 a7 63 5a 25 a6 52 5a 51 1h 
13 53 5h 7h b5 75 7h 1h 6h 6b 
86 68 18 18 18 17 61 b6 1b a1 
41 4a 47 41 42 62 a4 6a b6 a8 
37 52 14 73 28 7b 7h b5 41 35 
4a 37 34v2 74 36 3b 32 a3 47 41 
82 8h b4 3a 71 86 51 83v2 8b 8h 
a8 4a b4 7b a7 5a 24 2h 42 b5 
a4 7b 14 1h 41 b7 63 15 18 2a 
2b 24 2h 8h 3h 8h 8h 3h b4 36 
81 a4 8b 8a 18 81 71 63 87 b8 
78 a7 23 2h 8h 18 2b 2a 28 ah 
23 2h 2h 5h 4h 5h 4h 5h 4h 5h 
3h 5h 3h 8h 5h 3h 8h 3h 8h bh 
3h 8h 1h 3h 6h 8h 3h 7h 6h 8h 
3h 
