1
8h 21 3a 26 58 52 56 53 a6 1a 
16 a6 8a 82 a2 7a 71 7h a1 4a 
45 75 76 75 a7 2a 26 a6 8a 48 
a4 1a 15 35 31 51 37 a5 4a 45 
a5 7a 73 17 a3 7a 17 a7 6a 62 
a2 7a 71 a1 6a 67 a7 2a 27 a7 
5a 51 a1 6a 64 a4 1a 15 a5 7a 
72 a2 7a 74 27 a4 5a 72 67 51 
a1 5a 76 a7 1a 17 15 75 71 a5 
6a 67 63 a7 5a 51 a1 2a 24 a4 
7a 73 57 a3 1a 75 27 15 a5 4a 
47 42 72 74 17 a2 4a 71 57 a4 
7a 37 51 a1 2a 73 27 a7 1a 15 
a5 2a 42 a4 7a 72 47 27 a7 24 
5a 51 a1 7a 74 a4 2a 2h 6h 23 
26 2h a2 7a 47 a2 7a 17 15 75 
a7 42 6a 72 57 51 a6 5a 71 67 
a5 6a 87 67 6h 4h 6h 26 2h 1h 
24 2h 5h a2 1a 15 a5 2a 72 78 
28 52 51 21 a2 1a 72 15 47 a5 
8a 82 a2 6a 56 51 61 46 76 43 
4h 37 34 74 67 64 16 74 a7 2a 
15 65 16 1h a2 6a 16 12 1h 7h 
57 17 1h 4h a1 51 7a 7h 47 4h 
15 1h 31 36 41 4h 74 17 63 13 
73 81 a7 4a 43 a3 7a 87 8h 4h 
ah 3h 3h 5h 5h 3h 3h 3h 2h 5h 
2h 3h 3h 2h 5h 6h 3h 1h 3h 3h 
5h 5h 3h 5h 3h 2h 2h 7h 
