2
3a 35 23 82 84 78 28 7b 76 16 
1h 56 82 76 18 a1 7a 7h bh 38 
3b 57 53 51 b5 34 67 65 75 7b 
37 37 82 a3 73 81 67 8a 8h 82 
a8 7a 67 86 b8 58 7b a7 57 87 
8a b8 54 65 6h 8b a8 6a b6 78 
65 15 25 87 2b 26 52 5h b6 78 
25 2b a2 b4 7a 7h 47 a7 6b 6a 
23 2h 43 87 a6 34 b6 78 51 74 
1a 1b 12 1h 61 21 b1 84 a1 15 
47 43 51 16 42v3 42 15 32 4b 4h 
7h 6h 8h 65 14 1a 18 1h 7h 5h 
5h 2h 2h 56 5h 3h 5h 4h 23 2h 
4h 2h 4h bh 7b 7h 6h 8h 32 3h 
41 4h 4h bh 4h 51 5h 5b 5h 7h 
6h 2h 1h 2h 1h 2h 1h 3h 2h 1h 
3h bh ah 
