3
34 5a 5h 8b 87 57 54 a5 1c 1a 
c1 81 8c 86 a6 1a 16 a6 1a 1h 
13 15 18 a1 6a 61 a1 52 6a 68 
a8 1a 18 a8 1a b1 51 7b 21 25 
15 b7 42 4h 51 4b 43 15 b3 51 
5b c4 74 4c b5 15 7b c4 51 6c 
68 76 15 7h 74 b6 51 4b 46 15 
b6 51 4b 47 15 b7 51 5b 54 85 
b4 14 6b 41 58 67 14 b7 85 2b 
41 23 26 24 2h 58 76 26 27 42 
67 85 24 62 72 b3 58 76 26 27 
42 67 85 24 62 72 4b 14 c2 58 
4c 85 b4 58 5b 65 c1 75 76 56 
57 45 67 54 65 75 76 56 57 65 
4c 14 c1 57 65 75 76 56 57 45 
67 54 25 27 57 45 26 42 52 45 
6c 54 65 c5 7c 75 c5 7c 76 c6 
2c 24 62 67 27 12 c1 24 62 4c 
14 26 12 c2 7c 76 c6 4c 41 21 
24 12 c1 24 62 67 27 12 6c 41 
24 62 c2 4c 14 c1 7c 72 c2 4c 
14 c1 7c 76 c6 4c 14 c1 5c 52 
c2 4c 14 c1 6c 67 c7 4c 14 c1 
5c 57 15 c7 51 85 5c 45 14 51 
85 c5 4c 14 b8 58 4b 85 c4 58 
5c 15 b5 4b 41 51 54 15 b1 54 
15 7b 41 54 75 b5 4b 14 b1 7b 
76 b6 4b 14 b1 5b 56 15 b6 51 
75 7b 71 47 17 14 74 71 27 26 
76 c7 87 6c 41 78 62 14 c2 87 
5c 45 78 54 25 26 56 15 45 41 
51 54 85 14 58 a5 87 6a 41 78 
62 14 a2 87 8a 85 a5 75 7a 47 
71 47 17 14 74 71 47 71 87 82 
72 87 86 48 76 57 84 58 52 82 
48 72 47 18 74 17 87 84 18 48 
41 78 71 47 81 74 87 84 68 74 
67 87 48 18 14 84 81 78 76 17 
86 18 78 a7 27 5a 45 72 54 85 
81 48 41 81 68 54 65 27 56 25 
75 72 47 52 86 48 17 84 18 78 
74 67 41 81 84 28 85 28 76 27 
87 58 14 87 18 48 41 81 84 18 
84 28 26 a6 75 7a 41 76 57 56 
45 76 47 15 74 17 57 54 65 41 
71 74 67 68 78 47 58 45 75 47 
15 74 67 62 72 47 51 74 57 54 
85 74 87 82 72 47 52 45 17 54 
15 75 74 17 47 41 57 51 45 71 
54 75 74 67 54 65 75 47 17 14 
74 71 57 56 15 76 17 57 a5 25 
8a 48 52 84 78 71 47 41 71 67 
84 68 25 86 28 58 52 45 82 76 
47 15 74 17 57 54 65 41 71 74 
27 78 27 56 25 75 87 14 75 17 
47 41 71 74 17 74 27 26 a6 58 
5a 41 56 85 86 48 56 45 18 54 
15 85 84 18 48 41 58 51 45 81 
54 85 84 68 54 65 67 57 45 87 
48 58 45 18 54 65 62 52 45 81 
54 85 84 28 54 25 85 68 26 82 
58 56 45 86 48 58 45 18 54 65 
62 52 45 81 54 85 84 78 54 75 
72 52 45 82 48 15 84 18 58 54 
15 45 41 85 81 48 51 84 58 54 
65 84 68 58 45 15 14 54 51 85 
86 18 56 15 85 a8 28 7a 47 82 
75 47 41 71 47 51 28 74 57 17 
54 75 14 71 37 51 35 75 17 74 
17 47 41 82 71 74 17 28 71 27 
87 82 18 84 18 48 41 72 81 84 
18 27 81 a8 14 5a 41 53 75 a3 
57 65 4a 56 15 14 a1 72 54 65 
41 27 4a 72 56 15 14 54 15 a5 
27 1a 41 15 21 28 18 71 54 18 
51 41 45 15 14 21 26 16 81 54 
18 51 41 45 87 15 14 81 71 78 
17 54 78 67 62 72 a7 81 8a 82 
a2 12 1a 41 15 b1 71 47 41 71 
67 4b 76 47 51 b7 15 4b 45 43 
64 3h 46 54 51 41 64 2h 46 54 
57 65 47 64 54 15 17 57 45 46 
74 56 75 45 74 17 41 54 57 65 
47 64 54 75 71 51 45 46 74 56 
75 45 14 15 45 14 17 47 54 57 
47 54 51 65 41 64 54 75 71 51 
45 46 74 56 75 45 24 a2 5a 57 
65 a7 56 75 3a 57 65 3h 56 25 
28 58 25 26 56 85 48 14 17 47 
