2
7a 7b 7h 1h b5 3b a3 2a 2h a1 
67 83 53 5h 25 78 17 4a 47 4h 
5h a1 14 5a 53 17 18 18 14 61 
62 63 68 a6 67 b6 45 81 4a 4b 
4h 26 48 a4 62 6a 18 b6 a6 54 
6b 6a a6 5a 75 7h b6 57 34 26 
a5 1b 1a b1 81 5b a5 85 62 15 
18 b1 31 3h 26 2a 2b 32 3h a3 
63 58 28 2a 36 a1 78 3a 32 3h 
4h 8h a2 41 4h 4h b3 87 8h 4h 
4a 4b a4 3a b3 4b 14 1h b3 4b 
74 7h 62 78 7h 7h 75 72 26 17 
1h 13 1h 16 b1 36 3h 85 8h a3 
1b 83 53 5h 3a 3h a1 8a 82 58 
a5 85 8h bh 4h 7h 1h 6h 3h 6h 
3h 6h 8h 3h 6h 5h 2h 3h 6h 5h 
2h 3h 6h 5h 2h 3h 6h 
