3
7h 2h 1a 15 4b a4 2c b2 14 2a 
2b 27 24 25 26 84 82 8h 4h 86 
28 b2 72 1b 18 47 14 1h 4h 74 
71 73 b7 41 46 78 7b 64 c7 14 
38 b6 1c 3b 31 c6 1c a1 46 c2 
83 57 85 8a 8c 64 21 c8 58 46 
12 1c 64 51 5h c5 a1 38 5c 5a 
53 83 c5 81 46 31 b3 13 18 1c 
1b b1 64 25 1b a1 21 51 52 12 
38 46 c5 1a 1c 83 64 b1 51 31 
35 3b 31 37 a3 5a b5 3b 75 a3 
73 7a c1 53 a7 18 28 46 7c b2 
63 6h 6h 4h 3h 2h 4a 4h 67 6h 
61 c6 5b 3c 3h a5 34 6a b6 8b 
8h 5h 2h 3h a5 c2 7a 81 8h 43 
a6 b7 1c 1h 1h 4h 4h 7h 2h ch 
3h 4h 3h 1h 3h 1h 6h 8h 3h 1h 
6h 3h 1h 4h 4h 8h 3h 1h 8h 3h 
1h 5h 8h 3h 8h 
