2
6a 76 a2 7b 27 43 2a 26 b2 5b 
52 b8 38 4b 47 7h 8h 65 64 54 
56 b5 3b 32 34 3h 34 73 7h 14 
14 75 a1 35 b3 53 54 15 87 81 
34 5a 5b 58 b5 3b a3 15 31 8a 
83 8h a3 b3 8a 8b a8 28 25 85 
b8 58 1a 1b 16 21 2h 85 26 71 
b2 a2 7b 7a 72 58 75 a7 b7 43 
52 17 1a 1b 1h 3h 7h 3h 3h 7h 
3h 7h 7h 43 4h a7 34 3h 2h b3 
85 52 73 6a 6b 68 67 64 b8 6b 
6h 6h b6 87 a8 1b 36 2a 21 2h 
87 b3 a5 65 52 21 47 25 4b 4a 
48 46 4h 5h 4h 4h 3h 7h 1h 7h 
1h 7h 1h 7h 1h 7h 1h 7h 5h bh 
ah 2h 7h 5h 8h 2h 7h 5h 6h 2h 
7h 5h 7h 
