2
3h 7h 6h 8a 83 67 26 87 27 38 
43 45 2b 2h 2h 25 2h 38 a2 3a 
36 34 38 b3 73 76 52 1b 31 67 
37 36 b3 25 2b 16 12 31 b3 53 
13 2b a2 1a 31 b2 13 1b 1h ah 
b1 5a 5b 54 15 42 a1 8a 8h 6h 
24 35 b8 a8 2b 2a b2 42 53 1b 
a1 24 41 24 35 b2 14 53 52 32 
1a 1b b1 23 41 5b a5 b5 54 64 
6h 41 75v3 7h 7h 7a 7b 61 b7 8b 
8h 15 65 32 51 a6 86 15 7a b7 
82 8h 7h 5h 5h 1b 1h 8h a7 6a 
6h 18 1h 3h 4h 87 71 b8 23 14 
a7 8b 41 51 32 48v2 4a 4h 1h 1h 
2h 5h ah 2h 4h 4h 7h bh 6h 1h 
2h 1h 2h 1h 3h 8h 2h 1h 3h 2h 
1h 3h 8h 2h 1h 
