3
81 7a 7b 5c 57 82 a5 b1 6a 6b 
6h 3h b4 6b 56 65 25 a1 26 3a 
38 56 a2 58 5a 54 a1 5a 83 c5 
25 38 68 63 2c 24 83 64 25 38 
76 7h 75 b2 83 6b a6 26 28 86 
8a 48 c2 45 85 8c 83 86 c8 2c 
84 54 a2 14 15 45 1a 18 13 1h 
1h bh 8h 7h 36 5b 51 5h 6h a8 
2a c2 8c 54 5h b1 a8 1b 1a 45 
c1 2c 54 a2 8a b2 57 51 c8 2b 
2c a2 8a 15 b8 1b 47 c1 81 45 
4h 4c 46 18 1h 4h 7h 3h 5h b1 
63 6h 1b 75 7h b1 8b 48 41 a4 
2a c4 71 3c 32 37 3h 3h c2 76 
26 1c 1h ah 3a 37 32 35 2h bh 
7h 8h 5h 6h 5h 6h 5h 6h 5h 6h 
ch 5h 6h ah 5h 6h 1h 5h 6h 1h 
4h 5h 6h 1h 4h 5h 6h 
