1
47 15 4a 43 a3 7a 74 67 31 a4 
5a 51 56 85 82 a1 7a 72 71 71 
a2 7a 72 57 58 78 a7 3a 37 a7 
3a 37 34 3h 54 36 32 53 5h 65 
63 53 65 6h 86 8h a3 6a 68 6h 
61 46 a8 41 61 4a 46 a6 4a 4h 
4h 4h a4 6a 64 86 8h a4 8a 8h 
ah 4h 2h 83 4a 48 a8 14 1a 18 
a8 1a 48 14 a4 1a 17 a7 4a 47 
a7 1a 14 15 1h 7h a4 1a 13 12 
a2 8a 81 a1 8a 87 8h 3h a7 1a 
17 a7 2a 21 a1 2a 23 a3 1a 13 
a3 2a 21 25 15 21 a5 2a 23 24 
84 28 2h 6h 7h 7h 3h 7h 3h 7h 
1h 4h 3h 7h 3h 7h 7h 3h 4h 3h 
7h 3h 5h 4h 4h 3h 3h 5h 7h 7h 
7h 3h 5h 5h 8h ah 5h 
