2
8h 48 2a 25 48 35 3b 32 a2 b3 
53 3a 5b 35 a5 b3 53 2a 35 4b 
4h a2 4a 53 a1 3a 48 a5 b4 18 
5a 5b 81 35 b3 a3 4b 43 54 2a 
b3 45 34 8b 43 24 a4 5a b8 18 
3b 81 a5 18 3a 35 81 a5 18 3a 
81 b5 18 8b a3 8a b1 4b 42 34 
b2 43 84 4b 84 b4 2b a4 14 5a 
41 b2 14 5b 53 41 b3 14 2b 41 
a3 14 5a 41 b2 14 4b a5 4a b1 
8b 48 a8 18 4a 24 81 42 b4 18 
2b 81 a4 18 5a 81 b2 18 3b 81 
a5 18 3a 35 81 a5 18 2a 81 b5 
18 4b 81 a2 18 3a 81 b4 18 8b 
a3 8a 84 14 16 b4 8b 81 87 85 
18 17 1h 4h 87 28 b1 82 58 2b 
85 28 b8 4b 41 a1 6a 6h 65 a6 
1a 14 a4 8a 82 58 a2 85 78 7a 
72 a2 82 38 4a 83 18 b4 1b 41 
48 18 14 84 13 41 a8 14 21 2a 
27 a7 17 21 8a 48 12 41 a1 8a 
84 a4 8a 18 41 84 b8 2b a8 1a 
18 51 a8 15 21 2a 27 12 51 b2 
15 21 5b 12 51 b1 5b 53 b3 4b 
84 b8 3b 35 b5 1b 15 21 b5 12 
51 2b 15 41 4h b2 1b 41 47 24 
17 21 41 84 87 47 14 12 51 42 
54 14 51 53 13 41 43 24 13 21 
41 74 78 48 14 12 51 42 54 14 
81 87 17 41 45 84 15 61 6h 48 
24 65 65 42 74 b7 4b 34 35 45 
74 78 48 b4 6b 86 87 67 a6 1a 
b1 2b 26 b6 2b 21 2h ah 4h 52 
54 24 32 5a 25 32 a2 5a 53 23 
25 32 a3 25 82 8a 48 45 34 54 
53 84 78 72 82 48 43 83 28 2h 
45 34 35 45 74 27 52 53 23 a2 
42 54 8a 58 48 24 72 47 34 38 
48 24 72 47 34 35 45 24 72 47 
84 85 45 24 72 47 84 83 28 72 
43 74 84 58 53 83 28 27 52 87 
58 28 42 74 27 32 38 28 42 74 
27 32 35 25 42 74 27 82 85 25 
42 74 27 82 83 48 74 23 72 82 
58 53 83 58 71 85 48 41 54 21 
45 34 82 78 43 74 84 58 76 85 
28 12 81 58 67 85 38 35 85 28 
12 81 58 76 85 28 12 81 48 46 
54 53 43 54 86 58 48 24 12 41 
34 38 48 24 12 41 34 35 45 24 
12 41 84 85 45 24 12 41 84 83 
58 54 53 84 28 12 81 48 43 83 
58 48 24 12 41 34 38 48 24 12 
41 34 35 45 24 12 41 84 85 45 
24 12 41 84 83 18 43 54 53 81 
58 38 48 54 34 35 45 43 24 12 
41 54 43 54 34 35 45 43 84 85 
45 14 21 42 34 84 58 54 84 58 
53 83 28 12 81 38 35 85 48 45 
85 78 7h 1h 7h 21 74 7h 54 87 
a8 45 2a 52 24 52 42 45 25 24 
52 24 a2 45 8a 58 84 58 12 85 
18 28 16 26 a2 45 6a 61 a1 81 
8a 58 84 58 48 45 85 84 58 84 
a8 45 2a 12 28 b2 81 8b 58 84 
58 48 45 85 84 58 84 78 72 57 
47 45 75 74 57 74 57 47 82 58 
74 78 57 48 75 37 57 53 73 75 
37 84 75 87 85 38 75 37 87 58 
48 45 85 84 58 84 38 32 34 35 
13 45 31 43 53 54 34 35 73 78 
57 47 38 53 74 73 57 58 78 37 
38 53 78 57 37 83 43 48 38 34 
73 75 17 35 13 16 36 53 76 57 
37 13 12 51 32 53 52 84 5h 48 
58 38 73 71 47 31 43 73 47 41 
34 37 23 47 24 34 83 5h 45 38 
73 54 75 71 27 35 43 47 24 ah 
37 53 51 75 31 23 5a 25 43 84 
4h 34 35 73 74 87 81 71 47 37 
53 43 84 6h 48 34 35 73 74 87 
1h 34 83 73 17 7h 37 38 43 18 
6h 71 57 34 83 64 18 31 43 36 
43 75 47 37 53 43 74 52 35 64 
75 47 65 75 27 46 54 46 54 37 
13 81 38 53 57 85 43 64 18 4h 
34 51 75 43 74 54 85 18 51 45 
47 34 35 63 45 14 8h 48 54 81 
36 53 43 74 54 35 34 83 54 85 
35 43 72 87 64 36 53 57 45 37 
43 53 75 15 17 57 51 35 34 73 
31 73 54 75 35 43 78 27 64 36 
53 58 45 38 43 53 45 47 34 35 
73 45 84 72 87 47 54 32 83 65 
46 74 73 57 43 54 74 17 4h 73 
27 45 34 41 34 72 37 47 54 38 
23 53 75 78 37 58 25 64 73 47 
63 73 87 46 34 46 34 78 37 18 
35 13 83 81 31 38 53 64 52 65 
45 47 54 47 64 54 75 54 75 76 
27 56 45 56 15 37 83 18 31 63 
1h 58 45 35 73 56 72 67 64 74 
27 56 45 56 45 43 84 53 85 63 
72 87 36 57 35 47 34 54 75 71 
51 45 78 27 43 84 53 85 45 64 
5h 43 84 54 35 56 35 72 37 57 
45 32 83 43 74 72 37 42 64 42 
64 73 67 47 34 38 23 37 23 54 
75 53 75 35 37 53 37 43 52 75 
52 75 76 87 56 25 56 25 34 23 
53 45 78 27 54 35 37 43 57 25 
34 63 6h 37 43 48 74 38 73 43 
74 75 37 34 83 46 76 57 47 84 
34 73 75 87 3h 43 47 64 3h 53 
52 75 32 63 62 32 63 78 27 23 
73 27 43 24 74 37 58 35 34 54 
85 74 87 36 43 57 15 7h 51 45 
46 56 15 78 17 bh 57 45 36 73 
71 87 31 63 42 64 65 45 24 64 
78 57 54 74 87 34 63 53 45 78 
17 7b 87 bh 78 47 57 45 7b 53 
15 34 ah 51 35 74 87 53 15 5a 
35 78 47 53 15 bh 51 45 75 37 
32 53 57 45 37 23 53 75 73 74 
37 57 35 32 73 75 87 54 26 56 
45 35 43 78 57 53 15 36 76 17 
34 13 73 87 18 71 37 57 45 38 
73 78 67 38 63 64 35 43 62 53 
73 27 57 35 37 57 85 42 84 54 
75 81 73 53 45 41 34 51 35 45 
74 37 53 54 75 34 23 72 87 53 
45 43 53 25 45 34 35 4b 54 43 
14 4h 54 52 35 32 52 15 43 24 
43 24 51 35 54 25 4h 78 45 5h 
37 84 75 17 14 18 48 41 84 74 
57 56 85 73 17 5h 45 47 34 57 
65 52 36 46 ah 75 73 24 64 37 
63 43 42 34 26 32 46 5a 73 24 
65 62 78 27 46 84 56 48 38 72 
8h 25 84 63 67 52 32 76 48 6h 
85 51 bh 13 38 2b 27 84 76 48 
2h 85 63 51 36 6h 17 78 1h 84 
8h ah 4a bh 6b ah bh 
