2
4h 8a 8b 38 78 b1 a5 3b 3a 32 
34 37 28 36 17 13 18 36 48 a3 
56 34 82 53 5h 63 83 75 71 38 
36 3a b7 17 1b 1h 2h b3 64 23 
61 84 24 34 57 3b a3 83 1a b1 
81 8b 78 75 85 87 a8 6a 67 6h 
68 b6 2b 2h 1h 2h 1h 2h 21 2h 
6h 4h b6 2b 81 43 41 31 a2 16 
1h 7a 7h 3h bh 13 14 57 5b 25 
34 64 b8 52v2 5h a6 78 58 7b 7a 
75 7h 52 b5 6b 27 a7 87 72 25 
7a 76 47 b8 58 3b a3 85 36 73v2 
7h 7h 4h 8h 41 b7 26 56 1a 1h 
5h 7h 14 48v6 a5 47 4h 3h 6h 3h 
5h 6h 4h 6h 8h 6h 8h 4h 6h 8h 
6h 8h 1h 2h 6h 8h 7h 1h 6h 8h 
1h 6h 
