3
8a 8b 8h 2c a2 1a 13 b1 18 12 
4b 41 b4 38 3b a3 31 21 5a 52 
b5 53 c5 58 5b 5h 45v2 4c 4h a4 
42 4h 21 c4 12 84 83 8a 8c 8h 
5h 7h b8 5b c5 21 7c 78 a5 6a 
65 c6 67 12 35 6c a6 78 c8 45 
6a 6c 6h 21 c6 56 12 a5 87 4c 
21 78 7a 74 c7 12 73 a7 21 6c 
6a a6 4a 56 12 c4 7c a7 4a 87 
c4 a5 53 78 4c 18 1a 14 21 74 
28 a4 1a 1h 3h 82 b7 a2 8b 8h 
35 c1 84 6a 6c a5 24 53 2a 27 
7h 4h 28 2h bh 2h 2h 7h 4h 3h 
ch ah 4h 3h 4h 3h 4h 5h 8h 3h 
5h 8h 35 3h 3b 3c 3a 53 a6 4a 
42 4h bh 4h 1h ch 2h 3b 3h 3c 
37 35 34 83 4h ah bh 3h ch 3h 
7h 8h 5h 3h 6h 3h 
