2
2a 32 8b 68 73 26 b8 35 62 6b 
6h 36 3h 37 31 b5 78 2b 2h b5 
3b 23 23 87 24 23 78 28 72 7h 
5h 3h 3h 38 a3 13 1a 1h 31 73 
7h a7 74 82 1a 17 81 84 37 a3 
48 14 14 24 1a 28 51 52 5h 12 
48 51 58 5h ah 6h 16 61v2 5a 53 
16 13 37 67 61 6h 1h 45 a6 36 
4a 41 43 4h 2h 8h 4h a1 2a 64 
13 82 81 8h 1h 46 58 5h 64 b1 
61 53 74 7h 71 83 8b 86 58 6h 
38 17 1h 47 83 45 46 4h 61 51 
38 71 86 85 8h b8 1b 1h 58 45 
68 17 1h 3h 3h 5h 71 83 86 85 
8h 4h ah 2h bh 3h 1h 3h 1h 3h 
1h 3h 1h 5h 3h 1h 6h 3h 1h 3h 

