0
5h 8h 5h 8h 36 34 14 21 23 72 
78 78 78 7h 6h 73 17 14 13 51 
26 74 27 2h 5h 5h 24 5h 25 72 
62 67 6h 6h 85 86 81 61 68 76 
51 87 57 65 25 26 56 52 62 75 
26 78 58 62 27 18 25 75 81 56 
21 51 61 47 42 72 16 45 61 47 
57 16 25 27 57 61 82 16 35 28 
32 37 27 82 57 85 61 58 45 28 
42 48 52 65 68 26 15 18 58 51 
85 51 35 36 43 47 18 4h 81 4h 
46 14 4h 14 4h 14 7h 84 81 41 
48 14 4h 14 7h 81 48 74 75 45 
14 8h 48 14 5h 57 41 84 75 8h 
41 54 7h 76 56 85 46 84 83 86 
82 86 28 43 74 53 15 47 14 54 
75 82 18 57 45 48 24 83 53 75 
42 14 84 18 72 17 87 28 6h 58 
45 47 24 7h 42 84 82 78 42 14 
74 17 84 68 8h 48 7h 47 87 28 
41 64 5h 15 3h 46 24 51 25 45 
14 6h 85 78 74 57 84 58 78 47 
52 45 3h 75 87 82 58 72 67 41 
76 85 24 6h 27 28 78 17 48 54 
57 85 47 84 54 75 82 48 68 42 
74 62 82 86 28 86 28 54 25 85 
48 47 64 5h 46 74 84 28 58 45 
47 64 68 48 74 54 85 71 67 87 
86 76 56 45 78 37 41 34 45 34 
54 74 87 51 45 41 51 65 43 64 
68 48 64 74 37 1h 73 87 57 45 
42 74 75 87 45 24 74 57 13 86 
18 54 74 17 87 48 56 15 46 86 
38 8h 68 51 45 8h 18 42 74 65 
78 57 48 24 76 37 54 85 53 85 
81 48 68 51 85 71 67 57 65 84 
78 84 18 75 47 75 47 81 58 54 
84 18 75 47 75 47 57 42 14 52 
72 75 27 75 27 57 41 74 31 47 
54 83 78 84 28 78 47 78 17 45 
84 45 14 74 87 82 48 72 57 84 
18 7h 47 48 54 25 42 84 74 57 
81 28 85 28 78 47 41 84 71 57 
45 34 78 57 56 35 86 15 41 64 
76 37 48 54 57 15 57 15 75 71 
41 64 62 82 86 58 46 24 85 28 
48 14 5h 41 64 57 85 56 15 57 
15 48 74 45 74 54 57 45 57 85 
41 74 41 74 82 68 56 35 73 27 
43 64 86 47 13 5h 18 38 34 35 
45 84 45 74 72 17 87 28 48 54 
47 54 51 75 54 75 45 47 54 47 
84 51 75 51 75 68 57 65 45 74 
73 57 43 84 13 78 17 37 52 75 
42 34 41 57 13 7h 24 25 45 84 
71 57 45 34 58 13 75 17 47 54 
52 85 26 46 34 73 47 64 56 48 
7h 85 64 48 64 54 85 71 47 31 
58 35 42 14 72 17 51 25 41 24 
54 85 73 47 13 74 58 4h 87 15 
74 37 48 31 71 87 42 53 78 8h 
24 15 17 31 51 73 86 42 13 15 
5h 27 68 34 35 45 76 5h 64 51 
46 8h 17 65 73 56 6h 34 41 1h 
2h 1h 6h 3h 
