1
3h 6h 5h 7h 2a 21 23 62 61 82 
68 68 64 36 72 67 a6 4a 48 a8 
1a 68 73 26 a1 6a 26 a6 2a 24 
37 a4 6a 73 64 86 a4 2a 68 26 
a2 6a 26 25 37 57 a2 67 36 2a 
32 62 46 52 65 a6 7a 72 a2 6a 
46 56 54 64 52 52 a5 8a 8h 6h 
86 82 62 36 36 32 a2 35 4a 13 
45 a5 31 2a 73 76 36 13 a2 3a 
13 a3 2a 27 a7 2a 28 a8 3a 31 
a1 53 8a 82 a2 8a 35 83 a3 5a 
54 a4 2a 23 a3 4a 45 a5 8a 81 
8h 5h 54 a8 3a 32 a2 7a 72 7h 
5h 87 a2 8a 58 51 25 81 48 41 
52 35 81 a8 78 1a 14 53 a4 2a 
25 a5 2a 23 2h a3 5a 53 a5 1a 
1h 87 53 a5 78 4a 45 a5 87 4a 
41 a1 8a 48 47 4h 1h 2h 2h 26 
45 4h 2h 24 28 48 12 1h 6h a4 
1a 1h 1h 68 6h 6h 4h 14 1h 6h 
76 21 32 67 a6 23 7a 72 a2 7a 
67 a6 7a 72 a7 4a 54 72 a7 4a 
54 a4 5a 51 a5 4a 45 14 a5 1a 
12 71 a2 3a 42 57 a4 5a 52 a2 
15 8a 72 17 1h 1h 4h 3h 2h 3h 
2h 3h 2h 3h 2h 3h 2h 5h 2h 7h 
2h 2h 8h ah 2h 2h 8h 8h 6h 
