3
4a 46 45 68 13 4b 4c 4h c2 b4 
7c 7h 3h 7b a7 c2 3a 63 72 87 
81 71 7c 76 b7 57 5h 3h 67 6b 
67 6h 6h b6 45 76 4b a4 67 6a 
c6 16 17 67 6c 16 c1 71 4c a4 
17 6a b6 4b 71 56 a4 74 14 17 
1a c1 65 6c b6 14 8b 81 a8 85 
8h 6a c6 8c a8 c6 1a 1c 1h 3h 
b1 3b 13 a1 8a 56 c8 18 6c 6h 
b1 31 4b 4h b3 47 6b 6h 4h 1h 
21 37 36 3h ch 7h bh 7c 7h 4b 
4h 13 14 1h ah 8h b1 6a 34 c6 
71 a3 8b 42 5c 5a 58 51 5h 6h 
ah b5 c6 3a 25 2h 6h 1h 1h 5h 
58 72 a3 2b 2h 2c 26 6h 2h bh 
1h 4h 8h 7h ch 8h 5h 7h 2h 8h 
5h 7h 2h 3h 5h 7h 
