2
63 36 62 3a 5b 53 b5 1b 1h 16 
a1 57 36 17 1a 13 b1 15 67 31v2 
3b 32 2h 7h ah 8a 83 b8 83 a7 
28 51 5b 5a b5 a5 82 34 8a 8b 
84 b8 38 48 4b 43 a4 3a 41 a8 
6a 63 6h 2h 14 b6 3b a3 b3 7b 
7a 7h a3 41 b3 78 6a 6b 21 2h 
87 b6 a6 2a 2b 2h 2h 2h 26 78 
72 7h 76 75 17 a5 82 14 3a 3h 
4h 2h 28 41 4h 2h 38 72 73 b7 
2b 31 72v2 7h 7h ah bh 8h 84 46 
1a 1b 13 17 1h 4h bh 4h 5h 5h 
8b 37 12 64 6h 6h 28 23 21 2h 
56 5h 45 4h 83 78 7h 47 4h 3h 
31 43 4h 62 12 46 41 4h 61 b6 
16 4b 41 1h ah 5h 8h 7h bh 3h 
2h 6h 2h 6h 2h 6h 2h 
