2
8a 45 3b 74 67 a6 26 1a 17 41 
a7 4a 43 b4 8b 83 8h 82 b3 5b 
52 b2 4b 45 85 48 43 a3 43 64 
6a 67 a7 47 34 3a 36 a6 46 3a 
34 a4 3a 32 35 a2 3a 83 48 42 
74 82 78 48 74 73 43 84 83 43 
78 74 75 84 b8 5b 58 b8 4b 48 
b8 5b 54 b4 5b 58 78 58 5h b7 
4b 47 b7 1b 14 b4 1b 1h 1h 3h 
6h 3h 3h 46 4h 84 83 8h 43 64 
51 65 62 6h 45 64 a1 6a 6h b6 
a6 3b 3a 38 3h 3h a8 3a 34 23 
24 2h 2h b8 7b 76 34 b6 7b 73 
7h 7h 2h 21 a1 2a b3 2b 27 b7 
2b 2h 2h 5h 8h 5h 8h 4h 8h 4h 
8h 4h 8h 4h 8h 8h 8h 1h 1h 6h 
1h 3h 6h 1h ah 6h 1h 6h 25 2h 
bh 5h 7h 3h 7h 
