2
5h 7a 7b 67 a8 52 1a 16 31 a3 
71 64 47 48 6a 67 b6 68 6h 64 
2b 26 27 b8 57 86 48 52 5b 51 
a5 21 62 82 81 b6 21 5a 8b 85 
8h b5 6b 86 83 8h 2h 86 56 12 
b8 16 a5 26 2b 2a 2h 6h 8h b8 
2b 25 62 6h 7h 86 a8 75 45 8a 
b8 2b a2 38 b6 2a 78 4b 54 b2 
7b 27 74 b2 58 4b 4h ah 37v2 48 
4h 2a b2 74 34 3h 2h 85 3b 53 
62 6h 3h 35 38 34 a3 2a b2 58 
3b 63 6h 6h 16 85 8h 8h b2 7b 
84 61 6h 6h 4h 4h 84 b7 6b 87 
a6 47 57 1a 18 15 1h 1h a8 85 
1a 18 31 15 1h 6h 1h 5h 7h 5h 
7h 5h 7h 5h 7h bh 5h 7h 4h ah 
1h 7h 2h 4h 7h 2h 4h 8h 7h 
