3
3h 4a 4h 8b 8c a8 ch 6a 26 3c 
37 46 b6 4b 45 38 3h 38 b3 4b 
4h 31 24 a3 2a 23 c2 24 2c 25 
c4 75 7c 7h 8h 72 c3 84 7c 87 
87 27 c2 8c 82 c8 b8 62 6c 68 
61 6b 6h c3 38 45 28 5c 5h 75 
c6 82 8h b3 4c 7b 7h a4 b7 3a 
28 c3 57 53 2b 54 5c 5h 6h 51 
73 c2 5c 56 6h ah 8h 3h 35 57 
c6 46 6a 6c b6 34 8b 8h 73 7h 
6h 54 5h 81 8h 34 a7 47 b6 18 
42 c5 2a 2h a5 81 24 8b 8h 1c 
1a 1h 54 b3 a5 c5 13 3b 3a 74 
7h ah b1 13v5 1c 12 1h 6h 4h 5h 
2h 1a 41 4h c3 42 17v6 1h 7h 5h 
7h 3h 7h 3h 7h 3h 7h 3h 7h 8h 
2h 4h 3h ah 2h 3h 
