1
5a 53 a3 23 2h 7a 72 a2 4a 54 
57 5h 51 45 64 6h 4h 54 a5 85 
8h 6a 78 65 64 61 a6 8a 85 a5 
3a 57 38 a8 3a 37 a7 4a 63 a6 
4a 48 a8 68 2a 26 23 63 26 a3 
2a 2h 6h a2 3a 32 a2 76 7a 75 
a5 65 36 2a 26 a6 23 2a 62 63 
23 a2 62 36 32 62 3a 36 a6 7a 
72 76 75 a7 3a 3h 8h 23 26 36 
32 3h 37 43 84 8h 8h 62 6h 6h 
5h 6h 5h 6h 7h a6 7a 37 13 71 
a7 6a 86 85 65 86 85 a8 6a 46 
45 65 46 74 17 31 36 16 71 a3 
47 43 73 4a 67 64 14 16 76 17 
14 1h 1h 46 86 a8 3a 3h 38 a3 
4a 47 14 a7 1a 1h 5h 2h 5h 2h 
5h 2h 5h 2h 4h 6h 3h a6 26 5h 
6h 5h 6h 5h 6h 6h 8h 6h 6h 5h 
5h 7h 5h 5h 7h 8h 7h 
