3
5a 5b 58 82 1c 12 61 68 b6 18 
5b 56 16 51 28 c5 3c 31 3h 1h 
38 b3 37 5b 13 15 1h 51 a5 65 
18 61v2 4a 4h a8 4a 64 6h ah 3h 
5h 24 2a 24 83 a5 6a b6 12 1b 
c1 52 38 1c a1 5a b5 a5 71 25 
8b 8a 8h 2h b3 7b a7 78 7a 75 
7h 5h 8h 27 2h 3h 5h 8h 72 52 
37 b3 6b a6 56 13 c5 26 8a 8h 
31 5c b5 62 7b c7 26 2c 2h 21 
b2 17 5b 85 8h 71 7h b7 5b c5 
48 65 7c a7 61 c6 3a 3c c3 4c 
4h 46 a3 2a c2 51 5c a5 82 86 
26 8a 8h 8h 5h 7h 1h ch 4h 1h 
bh 1h 6h 4h 4h 1h 6h 2h 1h 6h 
1h 6h 1h 3h ah 1h 3h 8h 8h 6h 
1h 6h 
