1
45 3a 17 a7 3a 37 67 17 1h 64 
18 67 18 21 2h 24 2h 26 2h 25 
12 13 23 a2 12 51 5a 54 52 a4 
2a 14 21 86 a1 2a 82 62 68 28 
26 52 a5 1a 15 86 31 a5 6a 53 
15 a8 4a 61 81 86 16 18 68 a4 
6a 61 62 a1 6a 81 a8 5a 35 76 
a3 6a 76 a6 3a 53 a5 1a 81 a8 
5a 35 a3 7a 72 a2 6a 62 a2 1a 
16 86 81 61 a6 5a 35 a3 1a 61 
68 a8 5a 36 a3 7a 65 76 a6 3a 
53 a5 7a 71 71 73 a3 6a 63 86 
a3 73 68 56 8a 65 86 a6 7a 17 
16 76 17 18 78 67 68 78 67 61 
86 87 67 a6 81 4a 46 18 a6 81 
7a 71 78 17 a7 8a 18 a1 6a 64 
a4 6a 76 71 47 61 46 76 47 a4 
6a 64 56 a4 65 86 7a 17 16 18 
68 78 57 61 86 81 61 86 75 87 
67 16 17 67 16 18 68 76 78 68 
76 71 87 61 56 81 71 87 65 86 
76 17 16 76 17 18 78 67 68 78 
a7 8a 86 a6 8a 81 a1 4a 47 a7 
6a 61 a1 7a 74 a4 6a 68 56 a8 
65 86 5a 68 56 a6 4a 47 a7 6a 
65 86 a5 68 46 6a 46 a6 4a 41 
48 46 76 7h a1 6a 67 a7 4a 47 
43 64 61 86 41 84 64 26 23 63 
46 48 54 68 56 46 34 32 42 64 
65 76 45 74 71 41 84 61 86 46 
24 23 43 64 68 56 48 54 64 36 
32 62 46 45 34 65 26 24 64 86 
23 68 26 36 32 62 63 86 23 68 
a6 32 4a 42 43 54 a2 45 84 7a 
57 48 34 75 37 47 34 36 46 74 
76 87 46 84 74 37 35 75 27 26 
76 57 53 73 47 48 34 35 45 64 
62 78 67 42 64 74 27 24 74 57 
53 73 27 26 76 47 46 76 47 42 
84 72 37 35 48 24 75 27 47 24 
25 82 45 84 24 72 75 87 25 82 
72 67 65 75 47 42 54 56 46 54 
72 57 47 64 67 47 64 65 45 74 
75 45 74 76 57 54 74 a7 56 4a 
46 45 34 65 43 64 a5 46 54 56 
46 54 7a 37 45 34 74 87 38 34 
37 37 83 a7 38 53 8a 35 83 18 
a3 81 8a 8h 81 58 1h 85 78 6h 
87 68 ah 85 68 5a 56 85 78 6h 
56 87 68 6h 56 86 58 a6 85 78 
5a 87 58 54 84 58 a4 85 78 5a 
87 58 53 83 58 a3 85 78 5a 87 
58 52 5h 75 7h 1h 6h 1h 15 5h 
6h 64 5h 75 72 67 52 45 76 47 
57 45 76 75 67 75 67 43 63 73 
57 73 57 56 45 76 47 57 35 5h 
35 5h 35 37 57 65 57 65 75 1h 
57 56 75 56 75 73 53 65 12 5h 
35 63 56 75 74 67 36 6h 76 47 
63 65 36 65 36 56 53 63 65 36 
65 36 74 37 67 56 67 56 76 75 
65 21 74 37 12 47 43 73 63 56 
63 56 36 74 37 75 37 1h 57 54 
15 74 64 73 47 43 73 47 51 45 
36 75 67 35 75 37 67 56 67 56 
34 54 53 45 65 76 65 76 74 57 
54 74 37 57 35 67 46 67 46 76 
74 64 67 46 67 46 38 58 45 65 
76 65 76 56 57 67 65 76 65 76 
48 78 68 56 68 56 57 15 67 16 
56 75 85 87 57 58 65 61 76 68 
76 51 75 65 16 85 8h 61 56 58 
68 16 57 15 65 76 74 17 2h 64 
56 57 45 67 46 56 25 5h 25 5h 
75 52 75 71 87 86 76 17 57 25 
6h 68 52 75 71 67 51 85 86 56 
85 75 67 75 67 64 16 48 78 57 
78 57 54 15 74 17 57 45 85 67 
16 84 54 58 45 58 45 61 26 54 
75 65 86 27 57 68 46 52 45 72 
54 75 64 76 56 45 71 67 85 61 
46 86 56 58 15 75 87 84 74 67 
74 67 68 56 78 47 78 47 65 46 
76 57 51 65 71 87 86 75 87 5h 
67 64 76 64 86 76 47 76 47 57 
65 83 5h 75 56 35 74 67 74 67 
65 46 67 26 6h 76 64 56 76 47 
76 47 67 53 65 38 68 26 12 75 
74 17 48 58 54 15 67 86 6h 76 
75 17 25 62 46 71 57 64 56 76 
87 6h 65 16 78 57 56 45 76 87 
26 78 27 67 62 72 54 65 75 47 
61 56 51 85 61 86 76 87 47 24 
4h 14 4h 64 47 14 24 21 41 42 
74 46 14 4h 64 47 14 56 75 21 
5h 65 57 15 41 74 46 74 64 67 
46 67 16 52 15 65 26 21 61 56 
52 75 54 75 12 45 47 54 47 14 
24 62 76 6h 76 73 47 53 25 74 
27 57 45 41 74 51 47 6h 75 34 
36 57 46 7h 65 14 63 16 53 61 
41 35 38 72 5h 26 6h 84 43 1h 
37 15 52 78 8h 26 61 1h 3h 8h 
2h ah 1a ah 
