2
2h 3a 3b 3h 36 83 86 8h ah 1a 
82 18 17 b1 5b a1 71 3a 63 52 
5h a6 8a 81 a1 5a 85 b8 5b 54 
56 45 b5 63 8b 58 54 a5 8a 48 
45 85 a5 36 38 68 63 83 86 2a 
28 a8 2a 2h 4h a4 36 8a 84 28 
a4 2a 25 75 78 21 b1 a2 3b 3a 
32 36 a3 7a b3 17 4b 42 b2 71 
4b 4h 41 46 4h 2h 7h bh 7h 72 
6b 46 27 24 74 a7 6a b6 7b a7 
2a 27 a7 42 47 27 14 1h 62 6a 
63 a3 23 4a b2 6b 64 62 6h ah 
7h 7h 1h 7h 1h 7h 1h 1h 3h 3h 
6h 6h 6h 7h 1h 1h 17 1a bh 1b 
1h 6h 3h 7h 5h ah 42 5h 3h 3h 
8h bh 8a 5h 2h 5h 2h ah 2b 5h 
5h bh 
