1
1h 4h 25 7a 72 75 73 a6 2a 76 
26 a6 2a 76 a7 8a 67 a6 4a 24 
23 a2 7a 67 a6 2a 24 a4 2a 42 
a5 8a 81 85 24 82 84 78 67 86 
18 14 84 58 15 1h 8h a8 21 72 
8a 68 87 38 26 72 67 26 32 82 
68 76 87 18 12 82 68 76 87 38 
31 32 36 12 6h 21 3h 35 12 5h 
21 5h 12 ah 21 6a 12 5h 21 ah 
12 6a 64 21 a4 12 3a 63 21 36 
43 46 36 53 51 31 63 64 73 74 
67 34 76 27 57 85 78 72 67 82 
68 78 67 62 61 62 43 2h 34 3h 
63 64 86 87 28 67 26 86 78 1h 
87 68 62 76 82 78 68 26 16 12 
62 61 86 87 28 81 28 67 26 86 
18 6h 81 78 62 76 86 28 4h 82 
68 67 26 87 28 23 83 78 63 76 
86 38 1h 83 68 67 36 87 38 32 
82 78 62 76 86 28 18 12 82 81 
68 67 26 61 26 87 28 23 83 78 
63 76 86 18 3h 81 68 67 36 87 
38 68 76 4h 67 86 83 78 63 76 
86 38 32 82 18 8h 68 67 26 87 
28 68 16 4h 61 86 82 18 62 16 
86 48 8h 68 82 48 6h 76 64 76 
86 28 8h 28 6h 23 67 36 86 78 
48 47 87 84 68 63 76 83 28 6h 
36 7h 63 26 86 38 47 25 62 32 
82 78 65 46 87 28 23 83 78 25 
42 86 48 72 37 35 75 47 87 48 
71 78 27 67 62 76 62 16 68 46 
56 53 63 65 36 65 26 81 3h 67 
26 76 72 67 72 17 78 47 41 7h 
87 84 74 17 18 41 18 41 71 57 
53 7h 37 75 27 76 27 67 62 76 
62 16 14 51 64 56 16 41 35 63 
35 23 37 23 73 72 47 17 51 1h 
31 12 71 74 57 65 26 63 46 86 
18 51 7h 57 3h 17 21 32 73 75 
27 35 83 68 64 86 34 83 43 64 
12 7h 26 31 47 62 46 16 21 27 
52 76 16 51 21 62 73 57 63 23 
12 17 61 27 32 16 31 21 72 2h 
12 16 31 61 21 72 75 17 63 13 
73 57 27 52 64 76 14 51 67 36 
21 42 32 34 24 64 56 38 73 28 
52 76 57 15 75 87 35 63 23 42 
78 37 48 28 42 73 47 27 32 53 
56 26 32 35 63 2h 72 36 53 74 
57 37 63 37 63 65 46 35 73 35 
73 64 86 37 83 63 76 24 32 34 
83 43 23 42 71 47 28 12 62 36 
38 68 56 62 56 74 57 67 26 67 
26 34 73 36 73 21 42 15 2h 62 
23 42 67 36 75 65 24 37 8h 76 
42 53 57 37 53 63 76 63 76 24 
32 26 32 62 63 26 63 46 27 32 
27 32 31 83 15 25 72 25 82 26 
82 62 32 73 64 26 48 53 28 68 
56 51 61 86 24 82 24 82 75 47 
72 47 15 6h 36 65 26 67 16 36 
73 56 37 53 24 62 23 62 32 36 
23 65 48 78 56 36 53 23 62 23 
62 61 86 21 32 21 32 84 78 47 
67 16 78 13 63 16 26 32 26 32 
74 67 63 84 72 87 65 46 78 27 
35 75 87 64 23 78 5h 36 42 47 
63 56 28 52 62 36 74 27 84 63 
86 21 42 71 47 64 16 24 12 62 
36 78 27 48 72 63 2h 37 46 72 
87 23 84 74 37 21 68 73 4h 32 
16 87 48 61 86 15 31 53 21 35 
78 64 5h 12 13 47 86 23 68 74 
8h 32 46 68 35 4h 57 86 27 68 
5h 83 ah 74 38 47 7a 82 71 28 
1h 86 8h ah 6a ah 1a ah 
