1
2h 3a 3h 1h 53 73 73 17 17 1h 
27 a1 4a 45 4h 3h 45 4h 25 41 
42 54 58 48 54 51 52 57 41 74 
72 42 74 a2 47 34 3a 32 38 a2 
42 84 8a 81 a1 4a 64 6h a1 6a 
61 a1 5a 62 a2 6a 16 13 63 a6 
8a 87 86 8h 5h 2h 2h 65 25 26 
56 52 62 84 35 31 51 26 35 3h 
37 43 48 74 38 a3 62 5a 47 26 
15 62 14 54 26 15 62 a1 26 4a 
45 62 a5 26 74 62 5a 51 26 a1 
47 64 7a 42 74 26 a4 62 5a 26 
25 65 62 52 56 26 45 62 47 57 
26 14 62 15 45 26 14 62 a1 26 
5a 54 62 a4 26 15 1a 13 a3 53 
62 75 26 4a 57 45 62 a5 26 4a 
62 54 53 43 26 75 62 74 54 26 
15 62 18 58 26 25 65 62 52 56 
26 45 62 47 57 26 14 62 15 45 
64 24 26 46 42 62 14 26 a1 62 
3a 31 26 a1 62 5a 54 a4 26 75 
62 6a 57 15 13 53 a6 26 35 2a 
53 25 27 57 65 67 57 15 a6 76 
51 75 65 67 57 56 75 56 15 5a 
15 18 71 61 67 17 16 71 16 71 
61 58 35 a8 53 15 17 61 76 51 
35 38 58 15 17 61 76 51 75 72 
16 52 75 12 71 51 25 65 62 52 
56 75 26 57 25 3a 52 35 a5 62 
1a 26 17 51 53 75 13 71 62 51 
25 a1 56 25 7a 52 75 71 73 73 
67 72 67 61 36 71 37 21 73 27 
63 26 76 17 3h 71 67 62 36 17 
12 72 71 37 67 36 87 8h 63 76 
78 68 36 21 63 26 73 27 67 16 
1h 12 72 62 36 71 37 67 36 a5 
63 76 73 27 63 26 76 37 7a 67 
62 36 72 37 67 26 21 61 76 73 
27 63 26 76 37 a7 6a 62 76 73 
27 63 26 76 37 a6 73 67 6a 62 
36 a2 63 26 76 37 2a 73 27 25 
75 67 a5 76 37 7a 67 65 36 75 
37 67 26 a7 62 76 7a 73 27 a3 
63 26 76 37 7a 37 2h 73 27 24 
32 7h 37 27 12 34 53 13 23 72 
74 37 24 32 15 23 12 73 17 27 
32 35 25 72 32 13 73 27 23 52 
73 57 27 32 16 71 72 37 12 31 
36 53 71 57 37 23 27 37 13 23 
72 73 23 72 71 37 21 32 72 37 
35 23 27 12 37 63 8h 21 72 36 
13 35 83 75 25 12 84 34 53 57 
37 53 21 52 32 73 72 32 13 73 
27 23 73 27 21 32 71 37 27 32 
35 73 72 17 75 87 25 35 13 23 
62 7h 37 31 53 71 57 37 13 26 
72 73 17 23 52 71 57 27 32 37 
27 12 32 73 72 32 73 71 27 31 
23 73 27 25 32 37 13 35 83 75 
25 12 72 67 5h 38 23 53 17 31 
52 12 71 76 57 37 23 37 23 73 
72 32 56 76 57 36 23 36 23 21 
52 72 67 73 87 61 31 36 13 36 
13 78 17 37 23 13 71 73 57 27 
32 12 31 37 23 21 72 31 73 23 
62 4h 21 32 16 37 83 27 62 2h 
12 38 13 23 72 12 31 32 73 12 
81 75 87 17 21 35 83 62 16 71 
73 27 13 21 71 27 25 12 17 31 
27 32 12 71 38 73 13 21 75 87 
27 82 4h 17 31 35 73 15 71 31 
83 23 12 17 51 65 16 71 21 32 
72 17 12 51 72 57 38 53 17 41 
1h 71 73 27 13 21 71 67 7h 37 
76 37 35 13 12 41 34 23 13 21 
75 37 31 53 71 57 37 13 28 12 
18 51 28 72 38 53 27 52 13 71 
73 87 13 81 71 67 1h 76 37 18 
31 71 37 32 13 17 21 37 83 25 
82 32 73 15 71 31 23 75 17 15 
81 75 87 65 21 62 52 78 67 57 
27 31 53 23 72 23 72 75 37 35 
75 17 23 12 72 37 36 23 76 57 
76 57 32 53 73 27 18 51 28 32 
31 53 21 52 78 17 32 13 12 81 
73 87 17 41 63 17 21 6h 12 31 
36 16 71 14 71 78 27 37 23 25 
82 12 41 2h 14 81 35 73 75 87 
35 63 65 35 63 78 67 37 53 21 
82 7h 76 57 28 12 56 76 57 36 
53 73 57 21 32 37 83 1h 13 71 
21 32 38 43 75 87 ah 34 13 27 
52 31 43 3a 13 12 61 1h 21 25 
62 15 61 13 61 31 21 72 35 13 
15 35 63 13 61 78 37 31 53 71 
57 37 13 28 72 73 17 23 52 71 
57 27 32 37 27 12 32 73 72 32 
73 71 27 31 23 73 27 25 32 37 
13 27 82 7h 31 53 28 52 32 13 
2h 12 32 73 32 83 15 21 17 21 
71 72 87 37 23 13 56 26 25 62 
12 71 78 57 65 76 47 41 71 37 
48 73 27 37 32 13 18 38 73 32 
53 14 81 84 14 21 17 21 71 72 
67 36 23 27 82 76 36 13 36 83 
23 62 75 67 16 26 4h 51 62 43 
15 61 76 47 37 26 52 34 74 73 
67 71 67 62 72 17 72 37 65 38 
43 78 27 71 27 38 23 73 17 56 
84 71 37 17 13 71 13 81 25 42 
18 61 7h 37 28 32 72 57 31 23 
21 82 31 83 24 82 32 13 75 17 
15 75 27 35 43 42 32 53 74 57 
7h 27 74 27 16 51 16 51 47 15 
41 71 72 57 24 14 67 28 42 18 
61 8h 16 41 21 72 65 76 57 26 
82 48 24 12 18 61 28 62 17 41 
1h 71 12 81 76 8h 67 27 25 82 
5h 24 6h 72 46 75 64 5h 47 78 
4h 86 8h ah 3a ah 1a ah 2a ah 
6a ah 5a ah 
