2
5a 5b 75 b1 67 43 72 8b a8 36 
7a 7h 34 3h 76 75 15 78 b7 43 
4b 74 a7 27 1a 15 b8 45 4b 45 
42 14 b1 41 a4 7b 7a a7 27 4a 
b2 65 18 1h 56 a4 51 7b 7a b7 
4b a4 7a 24 a2 b7 57 17 15 31v3 
3a 3b 38 a8 81 b3 53 18 4a 4b 
b4 24 a2 35 75 73 65 27v2 2b 2h 
6a 62 61 6h 81 8h 8h ah 82 86 
26 28 2a 2h 24 68 b2 a2 86 16 
7b 7a a7 18 32 b7 47 52 6a 6b 
61 6h 74 86 8h 68 a3 47 b1 31 
87 8a 68 a4 53v6 5h 1h 53 2b 2h 
2a 26 25 2h 5h 8h 17 84 8h bh 
7h ah 7h 6h 7h 8h 7h 3h 4h 7h 
3h 4h 2h 7h 3h 2h 7h 3h 4h 2h 
7h 3h 4h 2h 7h 3h 4h 2h 7h 3h 
4h 2h 7h 
