1
1h 6h 5a 51 52 53 57 54 75 45 
47 57 a7 34 5a 75 43 57 45 47 
65 65 61 6h 5h 26 46 24 a2 3a 
53 56 a5 56 75 7a 72 a2 52 75 
5a 75 a5 3a 63 a6 4a 42 a2 7a 
71 72 7h 7h 4h 6h 6h 1h a7 14 
3a 36 41 a6 14 7a 17 47 41 a4 
71 3a 31 3h 13 17 1h 37 3h 2h 
2h 1h 2h ah 1a 15 14 a4 2a 25 
a5 1a 1h 4h a1 48 1a 51 84 52 
12 a1 48 1a 51 5h 4h a4 2a 21 
a1 4a 24 25 45 a4 2a 2h 6h 7h 
42 a4 7a 72 a7 72 67 7a 67 a7 
1a 15 a5 7a 76 a7 76 87 7a 87 
85 a7 8a 87 8h 58 a7 37 3h 6h 
6h 2h 6h 2h 6h 2h 2h 8h 8h 7h 
23 2h 2h 5h 7h 1h 3h 4h 5h 7h 
5h 7h 5h 7h 5h 
