2
6h 8h 6a 6b 26 bh 47 1b 17 36 
51 82 a5 18 1h 1h 7h 71 7a 74 
a6 3a 38 8h 3h b3 87 26 43 82 
72 34 38 48 3b 32 16 84 a3 1a 
13 b1 48 81 83 7b 87 14 13 a7 
41 13 85 67 65 75 68v2 6a 6h b6 
26 2h 4h 4b 4h 31 41 a4 21 45 
b2 24v2 2a 82 a8 4b 4a b4 82 a8 
61 38 72 43 5b 5a 56 54 5h a6 
7a 42 b7 83 a4 6b 6a a2 38 b6 
4a 25 76 a4 83 52 62 38 57v6 5b 
5h 5h 5h 1h 2h 1a 1h 76 7h a5 
b3 1a 1b 1h b4 5b 83 a4 1a 15 
1h a5 2a 2h 41 4h 53 43 a4 2a 
2h 2h 5h 7h 8h 27 2h 8h 25 2h 
2h bh 4h 1h ah 3h 6h 3h 7h 3h 
7h 3h 7h 3h 5h 7h 3h 8h 7h 3h 

