2
4a 24 34 1b 61 a5 b1 54 76 8a 
8b 82 a2 8a b8 5b a5 84 78 64 
6a b6 26 17 16 76 16 86 8b a8 
18 51 58 5h 5h 67 3a 35 3h 54 
35 34 a4 5a 75 7h b7 57 62 65v2 
65 48 6b 63 a5 72 53 84 23 41 
26v3 2a 2h 3h 1h 25 b2 32 3h 5b 
a1 27 36 1a 15 1h a5 76 58 81 
7a 75 b7 5h 18 37 12 14 73 75v2 
75 27 24 74 72 84 82 41 12 35 
14 17v3 16 53 63 47 65 4b 48 41 
46 6h 3h 2h 36 3h b8 48 4h 6h 
2h 3h 2h 7h 3h 3h 7h 5h 27 2h 
2h 5h 78 7h 46 4h ah 8h 6h 8h 
3h 8h 3h 8h 5h 3h 8h 7h 5h 3h 
8h 7h 5h 1h 3h 8h 7h 5h 3h 
