1
3h 41 47 18 1a 1h 18 68 63 46 
42 17 17 47 42 15 17 61 65 15 
61 36 3h 84 8h 1h 41 48 18 24 
21 41 24 27 a2 5a 57 a7 1a 14 
61 a4 16 21 6a 12 61 65 75 a1 
57 76 5a 67 56 a6 76 5a 5h 3h 
38 a5 67 6a 65 a5 75 76 56 57 
67 65 26 6a 16 75 61 26 23 57 
a6 75 2a 25 a2 62 1a 15 21 16 
21 61 62 56 a6 12 1a 61 65 26 
15 21 61 56 a2 65 16 62 76 1a 
81 67 86 16 81 82 12 61 62 56 
12 51 61 56 57 67 16 17 21 67 
26 16 21 28 18 61 68 26 18 21 
61 56 a2 65 16 62 86 6a 26 61 
26 16 12 81 a1 62 8a 26 86 82 
62 a2 1a 12 61 a2 16 31 4a 13 
41 81 81 83 8h 48 a4 14 1a 18 
61 a8 48 4a 24 16 21 41 24 26 
46 14 16 21 46 24 14 61 28 62 
12 61 64 14 21 24 62 14 51 26 
52 12 61 68 26 18 51 21 42 61 
46 26 42 48 28 62 68 46 28 52 
64 56 4h a6 56 45 14 4a 54 56 
15 46 34 51 35 45 14 12 31 42 
34 35 23 a3 2a 25 32 a5 23 62 
3a 35 63 23 62 a5 26 32 36 73 
26 72 32 63 2a 36 73 75 35 63 
25 62 32 63 a5 36 23 26 72 36 
73 23 72 1a 71 21 32 31 63 21 
62 32 a3 2a 26 12 a6 21 62 4a 
74 26 72 73 23 12 43 14 24 12 
13 41 42 64 12 61 41 a4 1a 16 
21 a6 12 61 2a 16 21 23 62 13 
61 21 62 a3 26 12 16 71 26 72 
2a 72 78 75 74 67 5h 76 57 8h 
75 67 5h 76 57 5h 53 8h 35 7h 
37 8h 73 67 82 2h 53 3h 76 57 
35 73 67 8h 28 62 72 67 5h 76 
27 26 52 76 57 27 32 7h 23 62 
75 67 27 62 ah 26 72 76 57 26 
52 72 67 7a 27 25 62 75 67 27 
62 64 76 72 57 62 56 76 27 8h 
72 67 65 26 75 27 67 56 24 32 
36 26 72 74 67 24 62 72 57 67 
26 27 52 67 56 26 72 73 23 72 
76 37 26 32 72 67 51 25 27 62 
57 65 61 36 25 32 62 76 72 62 
56 76 27 26 76 27 25 62 75 67 
27 62 63 76 72 57 73 47 23 63 
56 26 42 72 67 65 36 37 35 75 
65 26 24 32 64 36 26 52 76 57 
76 37 13 65 71 37 2h 52 26 52 
62 65 25 26 52 26 52 73 57 27 
62 27 62 72 76 26 27 62 27 62 
53 65 53 45 23 72 23 72 76 47 
26 32 26 32 74 37 54 65 31 56 
35 71 37 21 62 21 62 57 65 25 
72 62 56 52 45 62 46 56 15 8h 
52 65 64 26 54 15 21 61 26 56 
25 84 52 15 5h 65 48 56 25 27 
62 65 16 21 52 62 76 56 25 26 
42 56 45 25 62 73 47 16 21 52 
57 65 27 62 52 75 85 87 57 58 
25 26 72 28 72 56 75 25 62 74 
37 16 21 52 54 65 24 62 52 65 
67 26 25 72 65 46 73 47 67 56 
23 42 15 61 76 72 57 62 56 76 
87 7h 67 65 26 75 27 67 56 24 
32 15 61 76 74 57 64 56 76 37 
52 65 62 46 52 45 65 26 73 47 
12 61 56 57 25 67 26 56 75 87 
58 65 62 76 52 75 65 26 74 37 
12 61 56 54 25 64 26 56 25 27 
62 65 46 15 84 2h 52 68 56 26 
72 61 73 17 15 75 37 61 56 61 
56 52 45 62 46 56 15 6h 64 16 
21 51 25 65 46 73 47 67 56 52 
75 85 74 17 84 54 71 27 58 35 
48 72 17 12 72 47 61 26 61 26 
74 27 16 84 25 12 62 67 26 67 
56 48 65 16 26 72 26 72 62 67 
27 26 72 26 72 62 84 75 27 48 
65 75 47 61 46 21 52 21 52 76 
87 25 12 7h 67 25 42 51 62 56 
72 57 67 16 7h 61 26 75 27 67 
56 24 52 53 45 23 42 52 35 8h 
78 65 26 76 57 24 32 75 67 64 
86 74 87 48 68 56 23 42 72 37 
65 86 8h 62 56 73 47 65 26 28 
68 36 74 57 24 12 56 21 76 45 
ah 62 67 27 42 52 75 76 17 15 
75 67 63 56 51 57 15 65 16 13 
63 56 57 35 75 73 71 27 31 51 
61 36 56 85 24 32 87 57 65 62 
76 52 75 65 26 74 27 6a 46 23 
52 56 35 26 42 75 67 68 78 57 
62 86 82 53 85 84 54 25 65 36 
1h 76 57 52 65 72 47 63 46 76 
27 53 25 75 67 64 56 24 65 36 
72 37 5h 52 45 25 73 57 48 28 
78 37 67 16 52 75 15 73 57 67 
26 53 75 73 17 53 15 75 37 24 
32 72 57 64 26 27 32 72 62 36 
76 27 26 76 47 53 45 23 62 75 
67 27 62 61 76 31 67 56 23 72 
73 17 23 82 71 87 68 16 28 12 
54 35 74 37 32 76 27 56 35 23 
42 73 47 27 62 63 65 36 26 82 
6h 27 52 78 63 76 25 32 25 32 
74 37 27 52 27 52 64 76 75 65 
46 73 57 72 57 51 45 73 27 86 
31 7h 67 78 17 73 17 37 54 35 
64 76 84 67 25 48 7h 46 42 62 
56 53 85 52 85 71 37 67 26 84 
24 65 16 5h 76 73 47 48 31 61 
84 52 45 25 63 72 5h 26 37 65 
16 52 54 15 65 26 48 24 73 5h 
32 87 64 51 23 7h 16 3h 45 42 
52 61 3h 17 8h 25 71 52 ah 16 
6a 23 24 34 4h 48 8h 1h ah 4a 
ah 
