2
3h 7a 2b 27 61 46 b2 47 62 32 
15 56 58 a8 67 4b 34 63 6a 67 
a3 73 46v2 4a 45 b5 65 85 8b 8h 
a6 84 8a 68 b6 56 a8 1b 21 48 
23 24 13 52 62 65 58 1a 16 14 
a1 56 5a 5h 5h 2h 28 31 a5 82 
45 b4 1a 1h 8h 28 4b a4 2a 2h 
4h 8h 1h 1h 14 18 46 32 37 86 
61 64 6h 14 b1 71 a6 1b 1a 46 
a1 b4 73 43 85 7a 7b 74 17 b1 
a1 37 14 58 7b 7a 71 7h 7h 6h 
2h 6h 7h 2h 6h 2h 6h 2h 6h bh 
8b 8h 3h 67 6h 3h 5h a1 b7 3a 
3b 36 3h 3h ah 53 7a 7h 1h 35 
b6 8b 8h 4h 4h 5h 5h 67 6h 85 
8h 8h ah 2h bh 1h 5h 7h 3h 4h 

