2
5a 7b 72 52 5h bh 51 51 2b 26 
b6 5b 25 26 27 47 42 32 45 4h 
2h 46 a6 3a 34 35 3h 31 36 b6 
7b 73 b3 4b 14 b1 7b 72 78 a7 
86 3a 68 b8 38 73 72 67 32 63 
73 27 7b 27 a8 72 37 36 23 76 
27 37 23 7a 73 27 a3 2a 2h 26 
32 b2 7b 27 23 62 73 67 27 42 
14 21 72 76 87 26 82 86 26 32 
76 37 27 32 8h 23 72 73 67 23 
62 72 67 68 78 27 28 32 78 37 
27 42 14 21 72 73 17 23 82 71 
87 27 82 86 26 72 76 37 26 32 
72 b7 2b 23 62 b3 26 32 6b 23 
62 b2 6b 68 b8 2b 28 32 b8 23 
62 3b 26 32 b2 3b 37 23 b7 32 
73 2b 23 72 b3 27 32 3b 37 63 
b7 27 62 32 73 2b 37 63 23 72 
b3 27 62 65 25 62 3b 26 32 35 
73 25 72 32 73 b5 37 23 27 62 
37 63 23 62 3b 32 73 b2 37 83 
3b 83 b3 8b 85 b5 3b 35 73 b5 
37 43 14 31 73 4b 37 43 64 13 
b1 3b 13 b1 4b 42 74 b2 62 6b 
47 64 4h 34 13 41 b4 6b 36 13 
61 a6 4a 34 13 41 a4 8a 84 86 
84 87 83 48 7h 31 5h 13 b3 84 
78 8b 78 74 84 78 73 47 83 48 
78 47 34 73 87 84 38 74 37 87 
48 47 87 48 43 83 78 73 83 78 
74 37 84 38 78 47 34 73 87 84 
38 74 37 87 48 47 87 48 43 83 
78 73 83 78 74 17 4h 71 37 38 
78 37 34 74 87 84 74 37 31 71 
47 48 78 47 41 71 87 81 71 37 
1h 73 17 78 17 87 81 58 5h 71 
7h 57 5h 52 a2 72 37 8a 18 73 
17 14 74 37 84 18 73 17 87 48 
7h 71 47 87 48 41 74 78 37 48 
14 73 17 47 84 5h 48 74 71 57 
41 54 74 17 13 73 87 1h 78 47 
45 84 75 87 47 34 84 78 74 37 
84 38 78 17 31 83 87 48 37 13 
16 84 78 73 83 48 76 47 87 48 
43 74 78 37 48 34 36 46 84 76 
87 47 14 86 78 76 17 86 18 82 
18 47 14 8h 18 31 53 2h 35 13 
17 51 37 53 13 51 bh 15 31 35 
73 15 71 31 53 4b 74 ah 35 13 
14 51 34 53 13 41 8a 38 35 43 
13 51 47 54 14 71 6h 17 21 1h 
51 6h 84 38 37 43 87 48 38 73 
41 74 2h 34 83 81 78 2h 31 43 
48 14 38 13 43 24 6h 42 34 31 
83 41 84 34 13 87 48 47 14 34 
13 87 48 43 74 83 78 48 34 15 
31 41 84 35 13 15 71 35 23 35 
23 53 81 28 58 38 35 83 35 83 
82 18 32 53 32 53 48 54 34 83 
17 51 38 43 41 84 31 53 48 24 
6h 42 14 35 13 43 84 15 31 35 
73 15 21 15 21 83 28 18 31 37 
53 38 53 41 84 43 84 34 38 43 
38 13 45 84 45 84 82 78 42 54 
42 54 31 53 43 14 87 58 41 34 
38 13 48 54 31 23 3h 83 45 84 
34 13 85 48 45 74 25 14 21 51 
52 82 58 6h 34 13 18 41 38 43 
13 81 47 84 14 31 37 53 17 41 
67 83 68 43 74 13 71 41 74 84 
18 84 38 16 41 16 31 81 48 47 
14 87 38 41 24 83 28 18 13 21 
25 15 31 15 31 51 32 53 13 43 
84 81 38 41 34 14 13 15 31 15 
21 31 53 43 41 34 41 54 52 67 
34 13 34 13 76 12 32 43 82 78 
34 73 83 48 15 41 81 38 45 74 
34 13 84 58 31 63 3h 13 18 41 
38 43 13 81 47 84 85 78 45 64 
36 43 24 45 24 14 31 87 28 37 
43 17 51 34 53 43 48 54 84 82 
58 42 12 31 34 73 14 71 31 23 
85 78 3h 43 32 43 45 14 35 23 
35 23 53 18 21 51 31 35 13 35 
13 12 81 32 53 32 53 41 54 34 
13 18 41 68 36 83 14 81 31 43 
45 14 35 23 35 23 53 18 21 51 
31 35 13 35 13 12 81 87 28 17 
21 47 54 58 48 54 34 83 34 83 
43 48 38 34 83 34 83 12 51 38 
43 38 43 42 74 32 83 32 83 81 
78 48 14 15 61 86 18 51 41 74 
31 83 84 18 34 13 83 48 15 31 
21 35 43 25 15 12 51 12 51 83 
58 18 31 47 54 13 81 84 38 14 
71 83 28 3h 84 28 17 21 37 23 
13 71 83 48 83 48 17 41 81 38 
81 38 45 34 52 42 74 82 18 82 
18 13 71 83 28 83 28 38 17 21 
47 24 14 81 34 14 31 35 73 15 
71 85 48 85 48 31 43 83 18 17 
31 51 87 18 67 81 58 18 13 81 
13 51 81 38 81 38 34 13 52 42 
76 38 13 83 81 38 81 78 32 13 
32 13 14 71 23 24 34 32 43 32 
43 81 48 38 13 28 31 63 2h 31 
83 82 32 13 36 13 84 28 31 23 
34 23 43 42 32 82 18 34 63 38 
63 67 16 71 31 43 16 86 81 28 
34 23 83 48 45 34 38 23 83 43 
14 85 38 35 85 28 64 17 41 67 
17 51 38 53 13 81 46 34 31 53 
76 52 32 73 41 74 34 13 12 18 
61 4h 32 83 16 21 23 28 38 18 
21 31 83 81 1h 47 14 81 85 78 
52 42 64 68 67 87 47 14 86 41 
2h 68 24 8h 18 84 78 12 7h 21 
41 45 74 5h 46 2h 14 62 15 26 
5h 61 17 6h 72 7h bh 3b ah 8a 
bh 4b ah 2a bh 5b ah bh 
