1
1a 14 86 52 13 81 87 82 8h 85 
38 31 81 38 37 a7 3a 35 34 87 
68 64 68 62 a6 8a 84 a4 5a 58 
52 57 82 18 a2 1a 12 a2 1a 13 
82 a8 1a 18 a8 71 7a 76 a6 16 
7a 71 a1 7a 74 7h 74 7h 7h 2h 
a7 1a 17 a7 6a 61 67 17 61 a7 
6a 6h 4h 8h 5h 64 56 28 2h 6h 
2h a6 16 2a 21 a1 2a 25 a5 2a 
23 27 a3 1a 15 21 a5 2a 23 13 
a1 6a 61 56 a1 53 63 86 8a 83 
28 a3 63 5a 56 52 62 45 46 56 
a2 4a 45 4h a5 6a 65 a5 3a 36 
a6 3a 3h 4h 2h 3h 4h 4h 2h 47 
a4 3a 32 3h a2 6a 64 a4 5a 56 
a6 5a 57 a7 6a 67 45 a7 4a 46 
a6 4a 48 41 42 4h 7h 5h 7h 6h 
7h 6h 7h 7h 2h ah 7h 2h 7h 2h 
7h 2h 7h 2h 7h 8h 1h 3h 7h 7h 
8h 1h 3h 1h 3h 1h 
