3
3a 3b 3c 32 c8 5c a5 c3 6a 36 
3c a3 31 c3 63 4a 54 86 5c 54 
82 38 52 a5 83 17 53 5a 71 a2 
38 64 7a 75 c6 37 3c b3 5b 61 
a5 62 6h c2 b6 87 46 3a 15 8c 
8b 8h a3 45 86 1a 18 c1 3c b3 
54 12 8b c8 45 1c 41 42 34 51 
72 b3 53 13 15 1h 1h 2h 6h 7h 
35 46 4b 41 1h 6h 41 45 b4 1b 
a1 b1 31 51 73v3 7a c7 23 61 8b 
a8 16 15 27 4c 65 37 b4 32 c3 
6a 6b a6 56 51 8c b8 15 65 6a 
58 51 72 a1 81 15 27 c6 3b 51 
b3 8a 8c 72 a8 18 4b 15 c4 27 
54 3a b3 6c 51 41 84 23 a6 15 
7b 7h c8 51 2a 2h 8h 6h 3h 2c 
28 2h b6 73 7h 25 82 45 7b 78 
74 7h 6h 5h 3h 5h 1h 3h 5h 1h 
bh 3h 5h 1h 8h 3h 5h 1h 4h 3h 
5h 1h ch 3h 5h 1h 2h 3h 5h 1h 
2h 3h 5h 1h ah 3h 5h 
