2
38 8a 8b 81 71 85 83 84 67 86 
b8 a8 12 58 6a 6b 61 b6 38 67 
a6 32 17 76 41 4b 4a 41 42 4h 
48 b8 3b 31 32 31 b3 4b a4 3a 
67 b3 5b 53 54 5h bh 5h 1h 6h 
a5 6b 62 b6 3a 3b a3 5a 83 76 
b5 85 67 35 3b a3 6a b8 58 a6 
4b 4a 76 72 a4 b4 5a 5b 27 a5 
3a 72 85 b3 83 84 53 62 54 7b 
75 17 1h 13 b5 1b 61 a6 21 25 
15 12 1h 73 6a b6 76 7h 7b a7 
52 5h 5h 7a 51 37 35 3h 1h 3h 
1h 75 b7 34 3h 3b a3 7a 56 17 
81 a5 8a b8 48 7b 41 81 b7 3b 
a3 43 b4 8a 61 2b 2h b8 a6 5b 
27 b5 25 4a 75 1b 1h a4 8a b8 
24 2b 2h 2h 2h 7h 6h 2h 27 26 
6h ah 8h 5h 1h 5h 1h 5h 1h 5h 
1h 5h 1h 5h 1h 5h 3h 4h 1h 5h 
7h 3h 4h 1h bh 3h 4h 1h 
