2
76 27 1a 51 3b a3 54 2a 72 56 
b5 16 1b 71 b7 21 51 2b 26 54 
a5 35 2a 28 2h b2 a4 47 53 48 
4h 3h 12 1b 1a 17 18 12 b1 5b 
a5 15 86 25 81v2 84 84 82 45 8a 
8h a8 54 28 61 32 45 35 2a b2 
43 48 4h 71 38 1b 1h 36 34 a3 
2a 35 b2 a3 76 2b 57 58 78 7a 
72 7h bh 8h 6h 2h 6h 8b 8h 8h 
67 6h 64 85 8h 42 4h a5 2a b2 
32 1b 13 1h 37 71 58 a3 b1 5a 
5h 13 a7 1b 1a 41 4h a6 b6 61 
64 6a 6b 68 6h 2h 3h 8h a6 2a 
14 b2 1b a1 7a b7 47 46 76 1b 
31 3h 36 42 84 8h 3h ah 85 67 
6h 8h 8h 2h 8h 63v3 6h bh 1h 4h 
6h 7h 5h 7h 5h 7h 5h 3h 7h 5h 
3h 5h 2h 3h 5h 
