2
18 2a 5b 52 76 a7 87 14 25 78 
73 83 72 67 18 6a b6 63 a1 56 
5h 6h 1h 5b 5a b5 a4 24 64 1b 
71 b3 38 6a 6b 17 b6 12 a6 83 
6b 6a 72 a6 1a b6 71v2 71 5b a5 
76 45 38 32 3a 37 34 71 b7 a6 
82 3b 36 7a 54 b7 23 45 67 32 
38 28 47 4b 43 4h 36 a3 82 b6 
3a 76 56 81 8h 4b 47 83 b8 65 
3b 81 83 8h 48 4h 5h 4h 2h 5h 
2h 5h 5h 67 14 15 1h 3h a3 2a 
2h 2h 45 a1 b4 8a 76 7h 51 67 
6h a8 2b 2h 64 b5 8a 46 a4 15 
1h 6h 6h 2h 2h 4h 2h 4h 76 2b 
32 51 26 2h bh 6h 1h 6h 1h 6h 
1h 6h 1h 6h 1h 6h 1h 6h 1h 6h 
1h 6h 1h 6h 1h 6h 
