2
2a 1b 12 b8 53 57 5b a5 25 b2 
4a 84 8b a8 1a b1 a2 8b 8a 82 
8h 17 a3 8a 26 71 b3 18v2 1b 13 
62 b8 1b 87 b5 37 26 47 45 62 
54 a1 51 5b 35 58 24 6a 65 23 
2h 7h b7 64 5b 62 65 a6 63 43 
b6 2a 2b 26 15 34 b2 a2 5a 5b 
43 a1 72 86 41 4a 45 48 24 8h 
4h b8 a8 31 27 4a 58 72 34v4 3b 
73 b8 76 37 76 14 26 27 41 18 
13 84 67 83 43 81 31 14 76 75v8 
73 7h 4h 6h 7h 4h 1h ah 7h 4h 
4h 14 32v6 3h 6h 3h 4h 5h 6h 4h 
1h 5h 6h 4h 1h 5h 6h 1h 2h 6h 
1h 5h 2h 6h 1h 5h 2h 6h 1h 5h 
2h 6h 1h 5h 2h 6h 1h 5h 2h 6h 

