3
7a 76 57 54 2b 23 2c 21 24 a1 
b2 3a 3b 36 a3 76 7a 74 c4 25 
2c a2 75 3a 37 35 a7 2a 31 32 
31 52 c3 b3 7c 7b 25 c7 61 73 
b7 2c 82 37 23 c2 7b 7c c7 2c 
37 16 b3 48 4b c4 42v2 4c 46 6h 
4h 6h 4h 6h ah 6h 43 64v2 6h 52 
c2 6a 6h 4h 4c b4 63 25 2h 2b 
a2 82 6a c6 84 8c b8 24 6b c6 
83 86 26 46 82 87 53 64 57 5h 
a8 5c 25 c2 37 5a 5c c6 a5 46 
2c b2 64 56 1a 1b 15 1h 14 b5 
1b 1h 8h 1h ah 1h 2h 3h 4h 18 
1h 7h 5h 7h 5h 7h 8h 7h 3h 6h 
bh 7h 4h 3h 7h 4h 3h 6h 7h 4h 
3h 6h 7h 4h 3h 6h ch 7h 4h 3h 
6h 
