2
4a 43 84 a8 27 67 6b 6a 68 a2 
1a 12 18 17 13 57 16 17 a1 85 
81 8a 82 8h 6h 38 b2 6b 56 51 
61 65 15 a6 83 51 8a 81 56 a8 
38 35 85 b3 34 35 3h 3a 3b 53 
58 b1 4b 4h a1 21 42 85 38 4a 
43 85 34 b3 a3 4b 4a 4h a4 b4 
54 8a 8b b8 48 a4 84 45 4b 4a 
58 b4 54 84 85 a8 58 5b 5a 54 
5h 35 3h 48 a3 5a 73 7h a5 78 
3a 3h 1h 1h 38 b3 7b a7 5a b5 
78 75 3b 21 73 7h 3h 12 a7 85 
8h 21 2h b3 84 83 2a 2b 72 b7 
a7 38 2b 2h 4a 4h 48 21 2h bh 
5h 1h 5h 1h 5h 1h ah 5h 7h 1h 
5h 8h 1h 5h 7h 2h 8h 1h 2h 4h 
6h 1h 4h 6h 8h 1h 3h 4h 8h 1h 
6h 8h 1h 
