1
5h 31 2a 31 65 31 34 64 36 a6 
5a 52 51 a2 3a 32 63 62 32 63 
61 51 61 54 75 64 26 23 63 a4 
2a 26 a6 2a 24 72 7h 75 a4 6a 
64 a6 3a 36 34 13 64 a4 1a 17 
a7 37 13 6a 16 36 53 13 15 35 
31 51 63 61 26 31 53 62 56 36 
a3 6a 65 26 a5 62 56 2a 65 46 
43 63 56 a2 65 16 6a 16 15 65 
36 34 64 26 a5 62 16 3a 13 63 
26 15 1h 4h 18 62 36 82 63 16 
1h 7h 7h 18 41 4h a4 14 81 2a 
18 21 81 a8 5a 75 7h 67 56 a5 
6a 56 a5 1a 12 81 a8 12 31 5a 
13 51 a1 2a 82 a8 5a 53 a3 6a 
16 a1 6a 26 82 68 16 13 51 a3 
15 31 5a 13 51 58 25 18 21 51 
35 63 46 a8 64 36 53 45 3a 54 
35 65 36 38 68 56 58 35 68 46 
53 45 65 16 12 51 54 35 62 46 
16 41 53 65 61 26 51 85 a8 62 
16 6a 16 14 21 64 26 16 31 a4 
13 41 3a 14 61 62 46 12 41 61 
26 a3 62 46 6a 46 a6 5a 15 16 
21 56 25 15 81 a8 1a 51 52 65 
12 61 51 a5 1a 16 21 a6 12 31 
5a 45 13 41 51 45 47 57 15 17 
21 57 25 15 81 a8 1a 51 52 65 
12 61 51 65 67 16 15 21 65 26 
16 81 a8 1a 61 62 56 12 51 61 
26 57 15 17 21 57 35 61 46 53 
45 65 16 12 31 62 46 13 51 56 
25 16 81 a8 52 75 5a 75 a5 7a 
74 a4 5a 54 25 a4 52 35 1a 71 
53 75 15 71 76 16 51 56 25 16 
21 51 85 a8 5a 15 12 31 52 45 
13 41 51 45 46 56 15 16 21 56 
85 a8 12 61 1a 61 a1 6a 64 a4 
1a 14 21 a4 12 71 8a 17 81 51 
85 83 53 15 13 21 53 25 15 31 
a3 1a 31 a3 5a 52 35 13 41 a2 
14 21 5a 35 12 71 a3 17 21 4a 
12 31 53 45 a5 4a 46 a6 1a 51 
56 25 16 21 51 35 a3 5a 35 a3 
1a 12 31 53 75 a2 57 25 1a 31 
52 85 a3 58 65 8a 56 85 a5 82 
1a 21 18 21 81 82 12 18 31 a3 
28 1a 31 a3 82 5a 52 45 a2 1a 
31 a3 1a 81 84 58 25 14 21 24 
51 35 a3 42 5a 25 54 25 45 42 
52 54 15 12 31 52 35 15 31 32 
12 51 52 45 a2 54 25 12 31 2a 
13 21 51 25 23 53 15 13 41 a3 
14 21 1a 31 53 45 a2 54 85 5a 
85 8h a5 1a 31 a3 1a 71 81 82 
78 37 a3 7a 37 a3 1a 18 21 a8 
12 51 7a 27 15 21 71 27 24 74 
17 14 21 74 27 17 31 a3 1a 31 
a3 7a 72 57 a2 75 27 3a 72 37 
34 74 57 a4 75 67 1a 61 71 47 
a4 6a 65 a5 1a 15 21 a5 12 61 
1a 61 68 18 21 a8 12 31 7a 37 
17 41 a4 1a 71 73 27 13 51 72 
57 17 51 58 18 71 78 27 18 21 
71 47 a4 7a 47 a4 1a 12 51 a2 
15 61 4a 16 41 43 13 21 73 27 
17 31 a3 1a 31 a3 7a 72 57 a2 
75 27 3a 72 37 17 21 34 12 31 
41 43 13 14 21 34 12 71 74 27 
14 21 71 47 a4 7a 47 a4 1a 12 
51 a2 15 61 4a 16 41 43 13 21 
73 27 17 31 a3 1a 31 a3 7a 72 
57 a2 75 67 4a 76 37 13 41 a1 
4a 42 a2 7a 17 12 31 a3 72 47 
1a 31 74 37 32 72 37 a2 73 27 
12 51 2a 15 21 71 27 73 27 37 
32 72 73 27 73 17 13 51 a3 15 
41 7a 47 17 31 a3 1a 31 a3 4a 
4h 46 4h 3h 13 21 47 24 27 14 
51 56 25 16 21 51 25 71 52 45 
41 24 51 25 26 2h 8h 3h 8h 3h 
6h 1h 8h 2h 2h 3h 6h 1h 6h 1h 
8h 3h 8h 3h 6h 1h 6h 1h 8h 3h 
8h 7h 6h 4h 8h 7h 6h 8h 7h 6h 
8h 8h 5h ah 
