2
2h 6a 86 a6 3b 36 b8 72 15 21 
4a 4b 46 b4 7b 74 72 71 76 37 
36 3h 3h 38 21 23 2h bh 8b 8h 
6h 76 84 26 68 63 83 a7 27 4a 
4h 41 82 81 8h bh 4b 47 a1 64 
36 3h 75 64 6a 6h 4h 42 43 23 
57 a8 48 6a b6 32 38 3b 75 a3 
b4 7a 7b 84 a7 6a 24 b6 57 56 
3b 76 53 b5 63 42 48 36 3b 28 
67 a3 2a b2 72 42 57v2 46 5b 5h 
ah 5a b5 15 1h 3b a3 4a 36 17 
b4 26 54 1b 13 15 14 4h 8h 35 
a3 53 4a 4h 47 4h 35 b5 1b 41 
84 8h 8h b5 7b 7h 7h 8h 7h 2h 
15 1h ah 4h bh 1h 6h 5h 6h 7h 
5h 6h 2h 7h 5h 6h 5h 6h 2h 7h 
5h 6h 3h 2h 5h 6h 
