3
8a 8b 8c 87 14 b7 5b c5 a7 3c 
43 54 84 5a 15 a6 54 16 25 2a 
2h 16 31 36 16 13 a1 63 8a b8 
28 61 62 12 16 c1 32 26 71 5b 
5c 54 c5 63 62 b5 17 1c 26 a1 
21 27 36 31 3h 4h 6h 5b 5a c5 
31 3c 23 c2 43 21 75 a2 8c 8a 
34 b2 a8 2b 2a 16 c2 8c 43 a8 
28 45 c2 4a 4c 4h 6h 82 b8 61 
4b 4h a4 b4 2a 2b b2 82 8b 16 
c8 35 48 1c 1h b4 24 a2 7b 7a 
7h a8 53 6a 6h c6 35 3h 1h a6 
3c 36 17 c3 67 b1 6a 6c 6b 64 
6h 6h 7h 5h 7h 5h 7h 5h 7h 5h 
ah 3h 7h 8h 5h ch 7h 8h 5h bh 
8h 4h 58 6a 86 5c 5h a4 65 7b 
7a 73 7h 7h bh ah ch 5h 3h 5h 
2h 4h 5h 2h 4h 5h 1h 4h 5h 
