2
4a 4b 84 35 3h b3 6b 67 64 61 
b1 6b 67 a6 83 8h 6a b8 38 14 
a6 76 7h 14 61 6b 83 7a 87 a6 
86 71 47 31 38v2 18 74 7a 7h 37 
3h 71 b7 3b 37 67 a3 5a 56 b5 
58 3b 53 a6 5a 45 34 b3 53 53 
63 2b 25 a6 53 b5 2a 21 6b a6 
2a 2h 3h 8h 8h ah 2h 8h 1a 1h 
b2 81 a1 6b 34 3h 1a 16 1h a6 
2a 68 17 43 4h a2 42 b6 4a 4b 
4h 5h 35 3h 8h b6 5b 87 8h 35 
3h 64 a4 24 3a 3h a4 46 18v4 1h 
43 3a 73 7h 21 b2 78 7h 5b a5 
15 2a 62 6h 1h 1h ah 6a 61 6h 
1h 7h 7h 61 6h 45 4h bh 3h 2h 
8h ah 8h 5h 8h 5h 8h 1h 7h 5h 
8h 5h 8h 
